#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:8443?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=ZuYpR2V-XRd83pB4l_7B5e16LP1lZDV5kpxd6Dep9CI&fp=qq&spx=%2Fservice%2Fpublikationen%2Fdownload&type=xhttp&sni=ozon.ru#🇳🇱 Нидерланды
vless://194ec055-3ee0-401e-b039-92bb5c6f47b3@176.109.85.65:16321?encryption=none&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007ecec&sni=2gis.ru&type=grpc#🇳🇱 Нидерланды
vless://47e2d266-acad-430d-8219-38d9b52a971e@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇳🇱 Нидерланды
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wWJ0evQLPwZCNwBYLTa8FF4Op7R64wbMVpgsFTBCRnQ&security=reality&sid=6f6e45809198&sni=ads.x5.ru&type=tcp#🇳🇱 Нидерланды
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.155:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=wWJ0evQLPwZCNwBYLTa8FF4Op7R64wbMVpgsFTBCRnQ&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6f6e45809198#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=safari&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&headerType=none&serviceName=ns&mode=gun#🇳🇱 Нидерланды
vless://d9967062-240f-47d9-8af7-ff41e551e3d2@87.228.124.242:443?encryption=none&fp=firefox&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&security=reality&sid=11e0631ac2dfc7fa&sni=ru.polyarhub.com&spx=/&type=grpc#🇳🇱 Нидерланды
vless://d9967062-240f-47d9-8af7-ff41e551e3d2@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇳🇱 Нидерланды
vless://a982c357-ae92-40ce-9dad-0e3c3b393ac2@78.159.250.245:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756#🇳🇱 Нидерланды
vless://a982c357-ae92-40ce-9dad-0e3c3b393ac2@78.159.250.245:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ya.ru&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756#🇳🇱 Нидерланды
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&fp=qq&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp#🇬🇧 Великобритания
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&type=raw&security=reality&fp=firefox&sni=www.samsung.com&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&sid=1559b440#🇬🇧 Великобритания
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@171.22.74.160:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=caa0a516476ad539&sni=rbc.ru&type=tcp#🇷🇺 Россия
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@171.22.74.160:443?security=reality&encryption=none&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=caa0a516476ad539#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=qq&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMinPostsIntervalMs": 30, "scStreamUpServerSecs": "20-80", "xPaddingBytes": "100-1000", "xmux": {"cMaxReuseTimes": 0, "hMaxRequestTimes": "600-900", "hMaxReusableSecs": "1800-3000", "maxConcurrency": "16-32", "maxConnections": 0}}&fp=firefox&host=cdn.tracker.yandex.net&mode=auto&path=/static/js/main.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConcurrency%3D16-32%2C%20maxConnections%3D0%7D%7D&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&host=cdn.tracker.yandex.net&fp=qq&type=xhttp&sni=cdn.tracker.yandex.net&sid=cdb4e56c#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=chrome&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=firefox&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=qq&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?type=xhttp&security=reality&path=%2Fstatic%2Fjs%2Fmain.js&sni=cdn.tracker.yandex.net&fp=safari&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?type=xhttp&security=reality&path=/static/js/main.js&sni=cdn.tracker.yandex.net&fp=chrome&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@45.93.201.21:443?encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMinPostsIntervalMs": 30, "scStreamUpServerSecs": "20-80", "xPaddingBytes": "100-1000", "xmux": {"cMaxReuseTimes": 0, "hMaxRequestTimes": "600-900", "hMaxReusableSecs": "1800-3000", "maxConcurrency": "16-32", "maxConnections": 0}}&fp=firefox&host=cdn.tracker.yandex.net&mode=auto&path=/static/js/main.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=bc1aa344&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@45.93.201.21:443?mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConcurrency%3D16-32%2C%20maxConnections%3D0%7D%7D&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&host=cdn.tracker.yandex.net&fp=qq&type=xhttp&sni=cdn.tracker.yandex.net&sid=bc1aa344#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@92.53.99.72:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=bc1aa344&allowinsecure=0&type=xhttp&mode=auto&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@92.53.99.72:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=firefox&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=bc1aa344&allowinsecure=0&type=xhttp&mode=auto&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@92.53.99.72:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=qq&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=bc1aa344&allowinsecure=0&type=xhttp&mode=auto&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=firefox&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c&allowinsecure=0&type=xhttp&mode=auto&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=chrome&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=safari&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&type=xhttp&security=reality&path=/static/js/main.js&extra=null&fp=firefox&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?fp=chrome&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?fp=qq&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@194.190.153.197:443?encryption=none&fp=firefox&pbk=ZG4NdXaL8vyBZEKc-tGuyKwt5coM0YHcEy-jDr5zLR0&security=reality&sid=0a076a61&sni=google.com&type=tcp#🇷🇺 Россия
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=firefox&sni=vpn.oplatasite.ru#🇷🇺 Россия
vless://e71f6d44-9a3b-4283-9d2c-12559ab4b71f@217.168.247.124:8443?encryption=none&fp=firefox&pbk=V79PDGag0UzOlSyK7Pa2t7YJeSRJhCN78P9vewwlznU&security=reality&sid=1e943a831d22faf6&sni=ru.vpnforppl.top&spx=/&type=grpc#🇷🇺 Россия
vless://e71f6d44-9a3b-4283-9d2c-12559ab4b71f@217.168.247.124:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ru.vpnforppl.top&pbk=V79PDGag0UzOlSyK7Pa2t7YJeSRJhCN78P9vewwlznU&sid=1e943a831d22faf6&spx=%2F#🇷🇺 Россия
vless://e71f6d44-9a3b-4283-9d2c-12559ab4b71f@ru.node.vpnpplvpn.top:8443?type=grpc&security=reality&fp=chrome&pbk=V79PDGag0UzOlSyK7Pa2t7YJeSRJhCN78P9vewwlznU&sid=1e943a831d22faf6&sni=ru.vpnforppl.top&mode=gun&spx=/#🇷🇺 Россия
vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@213.171.31.29:443?type=grpc&security=reality&fp=firefox&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&sid=7a842f6632c23114&sni=ru2.fastfive.ru&serviceName=clgoto#🇷🇺 Россия
vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@213.171.31.29:443?type=grpc&security=reality&fp=qq&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&sid=7a842f6632c23114&sni=ru2.fastfive.ru&mode=gun&serviceName=clgoto#🇷🇺 Россия
