#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@95.174.95.70:10443?path=%2FVideo-data&security=tls&encryption=none&fp=qq&type=ws&sni=cloud-ru.ydns.eu#🇵🇱 Польша
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@95.174.95.70:10443?path=%2FVideo-data&security=tls&encryption=none&fp=chrome&type=ws&sni=cloud-ru.ydns.eu#🇵🇱 Польша
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@95.174.95.70:10443?path=%2FVideo-data&security=tls&encryption=none&fp=firefox&type=ws&sni=cloud-ru.ydns.eu#🇵🇱 Польша
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@95.174.95.70:10443?path=%2FVideo-data&security=tls&encryption=none&fp=ios&type=ws&sni=cloud-ru.ydns.eu#🇵🇱 Польша
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@95.174.95.70:10443?path=%2FVideo-data&security=tls&encryption=none&fp=safari&type=ws&sni=cloud-ru.ydns.eu#🇵🇱 Польша
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇳🇱 Нидерланды
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=chrome&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇳🇱 Нидерланды
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=ios&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇳🇱 Нидерланды
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=qq&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇳🇱 Нидерланды
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=2gis.ru&fp=safari&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇳🇱 Нидерланды
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&fp=qq&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp#🇬🇧 Великобритания
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&fp=chrome&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp#🇬🇧 Великобритания
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&fp=firefox&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp#🇬🇧 Великобритания
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&fp=ios&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp#🇬🇧 Великобритания
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&fp=safari&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp#🇬🇧 Великобритания
vless://dcde0c41-e089-4228-baef-d85eaec01710@45.132.18.70:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=fCHXLcQG11a2TwH8f1_Ygsfbk_jlQV6SNzx3a0coIn0&sid=abcd1234#🇬🇧 Великобритания
vless://dcde0c41-e089-4228-baef-d85eaec01710@45.132.18.70:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=ios&sni=ya.ru&pbk=fCHXLcQG11a2TwH8f1_Ygsfbk_jlQV6SNzx3a0coIn0&sid=abcd1234#🇬🇧 Великобритания
vless://dcde0c41-e089-4228-baef-d85eaec01710@45.132.18.70:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ya.ru&pbk=fCHXLcQG11a2TwH8f1_Ygsfbk_jlQV6SNzx3a0coIn0&sid=abcd1234#🇬🇧 Великобритания
vless://dcde0c41-e089-4228-baef-d85eaec01710@45.132.18.70:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ya.ru&pbk=fCHXLcQG11a2TwH8f1_Ygsfbk_jlQV6SNzx3a0coIn0&sid=abcd1234#🇬🇧 Великобритания
vless://2e9d5b66-4ac7-440a-9780-1a9a5f5e926c@176.124.222.137:443?encryption=none&fp=chrome&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=6bf03e9d7a1c8524&sni=www.kaspersky.ru&type=xhttp#🇬🇧 Великобритания
vless://2e9d5b66-4ac7-440a-9780-1a9a5f5e926c@176.124.222.137:443?encryption=none&fp=firefox&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=6bf03e9d7a1c8524&sni=www.kaspersky.ru&type=xhttp#🇬🇧 Великобритания
vless://2e9d5b66-4ac7-440a-9780-1a9a5f5e926c@176.124.222.137:443?encryption=none&fp=ios&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=6bf03e9d7a1c8524&sni=www.kaspersky.ru&type=xhttp#🇬🇧 Великобритания
vless://2e9d5b66-4ac7-440a-9780-1a9a5f5e926c@176.124.222.137:443?encryption=none&fp=qq&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=6bf03e9d7a1c8524&sni=www.kaspersky.ru&type=xhttp#🇬🇧 Великобритания
vless://2e9d5b66-4ac7-440a-9780-1a9a5f5e926c@176.124.222.137:443?encryption=none&fp=safari&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=6bf03e9d7a1c8524&sni=www.kaspersky.ru&type=xhttp#🇬🇧 Великобритания
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=qq&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=firefox&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?fp=qq&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=0d74c324&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=firefox&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c&allowinsecure=0&type=xhttp&mode=auto&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=chrome&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=firefox&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=ios&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?security=reality&encryption=none&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&headerType=none&fp=safari&type=tcp&sni=sun6-20.userapi.com&sid=920d0959#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=chrome&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=ios&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=qq&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=safari&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto&extra=null&fp=chrome&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto&extra=null&fp=firefox&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto&extra=null&fp=ios&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto&extra=null&fp=qq&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto&extra=null&fp=safari&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?fp=chrome&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=0d74c324&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Россия
