#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=sca12.afterdomain.shop&insecure=0&allowInsecure=0#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca39.afterdomain.shop#🇮🇹 Италия
vless://bdcac7d2-b7e0-49bb-9eb0-1192324ceb90@jp3-r.vortexio.cc:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=JKljeAoIvgygSC7PzCz74fckLcRv7udl4qCUEHxrOQk&sid=b2c3d4e5&allowInsecure=1&type=tcp&headerType=none#🇯🇵 Япония
vless://85357d35-492e-4814-835a-aba4cb7f00ad@157.85.230.247:64371?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=chrome&pbk=lvNgDfAnK72MtJYd3VcZWgmpKUABdH8jfUghJIScdSM&sid=38c7778a&type=tcp&headerType=none#🇯🇵 Япония
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?encryption=none&security=reality&sni=www.ya.ru&fp=firefox&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&sid=0a000000#🇵🇱 Польша
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?security=reality&encryption=none&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=www.wp.pl#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&path=/xh/ae8091c1597a&sni=cdn-mws.garagecloud.ru&fp=firefox#🇵🇱 Польша
vless://06462f62-5f9c-4632-9041-d35fedd0df97@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=1&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇮🇹 Италия
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?&security=false&fp=chrome&type=ws&headerType=none&host=mypanel.unixzone.us&path=%2F#🇳🇱 Нидерланды
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?path=/&security=none&encryption=none&type=ws#🇳🇱 Нидерланды
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&security=none&fp=firefox&path=/#🇳🇱 Нидерланды
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@nl-ws-1.hysteria.ltd:6443?type=ws&headerType=none&security=tls&encryption=none&sni=nl-ws-1.hysteria.ltd&fp=chrome&path=%2Fws&insecure=0#🇳🇱 Нидерланды
vless://eb295947-24de-0001-9b8f-85431e5fe493@192.142.8.200:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=md-editor.xyz&fp=qq&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&allowinsecure=0&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://36ad93bb-2c9c-3e3a-90bb-8e533619fd29@rvg-production-88b2.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/36ad93bb-2c9c-3e3a-90bb-8e533619fd29#🇳🇱 Нидерланды
vless://36ad93bb-2c9c-3e3a-90bb-8e533619fd29@rvg-production-88b2.up.railway.app:443?encryption=none&security=tls&sni=&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=&path=%2Fws%2F36ad93bb-2c9c-3e3a-90bb-8e533619fd29#🇳🇱 Нидерланды
vless://36ad93bb-2c9c-3e3a-90bb-8e533619fd29@rvg-production-88b2.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-88b2.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-88b2.up.railway.app&path=/ws/36ad93bb-2c9c-3e3a-90bb-8e533619fd29#🇳🇱 Нидерланды
vless://36ad93bb-2c9c-3e3a-90bb-8e533619fd29@rvg-production-88b2.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-88b2.up.railway.app&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-88b2.up.railway.app&path=%2Fws%2F36ad93bb-2c9c-3e3a-90bb-8e533619fd29#🇳🇱 Нидерланды
vless://36ad93bb-2c9c-3e3a-90bb-8e533619fd29@rvg-production-88b2.up.railway.app:443?type=ws&security=tls&fp=ios&sni=rvg-production-88b2.up.railway.app&path=/ws/36ad93bb-2c9c-3e3a-90bb-8e533619fd29&host=rvg-production-88b2.up.railway.app#🇳🇱 Нидерланды
vless://36ad93bb-2c9c-3e3a-90bb-8e533619fd29@rvg-production-88b2.up.railway.app:443?type=ws&security=tls&path=/ws/36ad93bb-2c9c-3e3a-90bb-8e533619fd29&sni=rvg-production-88b2.up.railway.app&fp=ios#🇳🇱 Нидерланды
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@n1.cloudgaming.one:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=n1.cloudgaming.one&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://b2d343bc-75f9-4a2f-b1ac-36fa93b4885c@cd3.videobazi.com:2053?fp=chrome&allowInsecure=0&security=tls&host=nlp.lezzatbase.ir&path=/&encryption=none&sni=nlp.lezzatbase.ir&type=xhttp&mode=auto&insecure=0#🇳🇱 Нидерланды
vless://b2d343bc-75f9-4a2f-b1ac-36fa93b4885c@cd3.videobazi.com:2053?fp=firefox&allowInsecure=0&security=tls&host=nlp.lezzatbase.ir&path=%2F&encryption=none&sni=nlp.lezzatbase.ir&type=xhttp&mode=auto&insecure=0#🇳🇱 Нидерланды
vless://8e2191ec-535c-cebf-0a5e-a89b1f1a75b4@x4g-production.up.railway.app:443?encryption=none&security=tls&sni=&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=&path=%2Fws%2F8e2191ec-535c-cebf-0a5e-a89b1f1a75b4#🇳🇱 Нидерланды
vless://8e2191ec-535c-cebf-0a5e-a89b1f1a75b4@x4g-production.up.railway.app:443?encryption=none&security=tls&sni=x4g-production.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production.up.railway.app&path=/ws/8e2191ec-535c-cebf-0a5e-a89b1f1a75b4#🇳🇱 Нидерланды
vless://8e2191ec-535c-cebf-0a5e-a89b1f1a75b4@x4g-production.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=x4g-production.up.railway.app&path=/ws/8e2191ec-535c-cebf-0a5e-a89b1f1a75b4&host=x4g-production.up.railway.app#🇳🇱 Нидерланды
vless://8e2191ec-535c-cebf-0a5e-a89b1f1a75b4@x4g-production.up.railway.app:443?type=ws&security=tls&path=/ws/8e2191ec-535c-cebf-0a5e-a89b1f1a75b4&sni=x4g-production.up.railway.app&fp=chrome#🇳🇱 Нидерланды
vless://1d69b662-74b4-46e4-8353-7c48e11ab9cd@edge-tr-ist.cdn.sx:2083?security=tls&encryption=none&insecure=0&headerType=&fp=firefox&type=tcp&allowInsecure=0&sni=edge-tr-ist.cdn.sx#🇹🇷 Турция
vless://1a49012e-1dc4-45b7-a97c-3404bc915a66@31.210.52.42:443?flow=xtls-rprx-vision&fp=chrome&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&security=reality&sid=45f9dc94&sni=tr-ist-3.blook.network#🇦🇹 Австрия
vless://1a49012e-1dc4-45b7-a97c-3404bc915a66@31.210.52.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&security=reality&sid=45f9dc94&sni=tr-ist-3.blook.network#🇦🇹 Австрия
vless://1a49012e-1dc4-45b7-a97c-3404bc915a66@tr-ist-3.blook.network:443?flow=xtls-rprx-vision&fp=chrome&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&security=reality&sid=45f9dc94&sni=tr-ist-3.blook.network#🇦🇹 Австрия
vless://1a49012e-1dc4-45b7-a97c-3404bc915a66@tr-ist-3.blook.network:443?security=reality&encryption=none&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tr-ist-3.blook.network&sid=45f9dc94#🇦🇹 Австрия
vless://1a49012e-1dc4-45b7-a97c-3404bc915a66@tr-ist-3.blook.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&sid=45f9dc94&sni=tr-ist-3.blook.network#🇦🇹 Австрия
vless://7892203c-208b-433e-8ea7-6f70b4ba38d1@route2.xorvex.ir:80?encryption=none&security=none&type=xhttp&headerType=none&path=%2F&host=static02.westorstentor.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇬🇧 Великобритания
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=dat1.afterdomain.shop&alpn=h2&type=grpc&host=dat1.afterdomain.shop#🇺🇸 США
vless://bdcac7d2-b7e0-49bb-9eb0-1192324ceb90@us2-r.vortexio.cc:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=JKljeAoIvgygSC7PzCz74fckLcRv7udl4qCUEHxrOQk&sid=b2c3d4e5&allowInsecure=1&type=tcp&headerType=none#🇺🇸 США
vless://9bb31594-4483-66f8-f1e4-6710cf95408a@69.46.46.20:443?encryption=none&security=tls&type=ws&host=ansooyefilter-0.up.railway.app&path=/ws/9bb31594-4483-66f8-f1e4-6710cf95408a&sni=ansooyefilter-0.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 США
vless://9bb31594-4483-66f8-f1e4-6710cf95408a@ansooyefilter-0.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-0.up.railway.app&path=/ws/9bb31594-4483-66f8-f1e4-6710cf95408a&sni=ansooyefilter-0.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 США
vless://9bb31594-4483-66f8-f1e4-6710cf95408a@ansooyefilter-0.up.railway.app:443?type=ws&security=tls&path=/ws/9bb31594-4483-66f8-f1e4-6710cf95408a&sni=ansooyefilter-0.up.railway.app&fp=chrome#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?&security=tls&alpn=h2&sni=gco1.afterdomain.shop&type=grpc&serviceName=&mode=gun#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&insecure=0&allowInsecure=0&type=grpc#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&security=tls&sni=gco1.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0#🇺🇸 США
vless://96f5cbc7-1f63-4d2c-ad0d-82c854ed4fa7@84.32.230.201:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-cf13ad.nova-89c295.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-cf13ad.nova-89c295.workers.dev#🇨🇦 Канада
vless://b6412118-883e-405a-ab0f-5b93e41c93d9@194.76.18.214:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=feijige.rujiao.icu&path=Telegram🇨🇳+@WangCai2&security=none&type=ws#🇨🇦 Канада

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mjk3NTAxMyIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
