#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A200%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A%2230-60%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&host=cdn-mws.garagecloud.ru&mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&sni=cdn-mws.garagecloud.ru&type=xhttp#🌍 Anycast
vless://e21d22e8-6630-4bc9-8b69-3cc08681d9aa@45.194.71.186:443?flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://e21d22e8-6630-4bc9-8b69-3cc08681d9aa@dp-pl-01.live:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://f1a489f8-872f-404e-804a-c3b9e4048fd2@2.27.57.185:41586?flow=xtls-rprx-vision&fp=firefox&pbk=KyTuOJPRM2uub_q-NmSOR3alV6SrQrL6-iTLjdSS8jc&security=reality&sid=1e610a545a7bfb90&sni=www.googletagmanager.com&type=tcp#🌍 Anycast
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?fp=chrome&headerType=none&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=false&type=ws#🌍 Anycast
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521#🌍 Anycast
vless://75bf183d-8f8e-4d51-9f20-296dfc0a1d13@47.74.19.150:443?headerType=&host=hkb.okkeo.me&path=%2Fbing&security=tls&sni=hkb.okkeo.me&type=ws#🌍 Anycast
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.65:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://cec5e508-defc-44d5-b4bb-797665378013@89.127.204.163:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&security=reality&sid=a1b2c4d4a1b2c3d5&sni=www.sciencedirect.com&type=tcp#🌍 Anycast
vless://86134fee-4c27-42e8-8660-e64b9c8150ad@176.109.88.217:33443?encryption=none&fp=firefox&mode=gun&pbk=Jd_VsyCzLh-UHJoeazmppnwqBkVuzS-VaQNPu6_EpWM&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🌍 Anycast
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.101.72:8090?encryption=none&host=rukr.speedload.ru&path=%2Fws&security=none&type=ws#🌍 Anycast
vless://a219d501-b239-24e0-352a-553180e0de84@ansooyefilter88.up.railway.app:443?alpn=http/1.1&encryption=none&fp=chrome&host=ansooyefilter88.up.railway.app&path=/ws/a219d501-b239-24e0-352a-553180e0de84&security=tls&sni=ansooyefilter88.up.railway.app&type=ws#🌍 Anycast
vless://352aedf1-65a6-4c0c-804f-09af1c47622f@tr1.ez0535.ir:443?encryption=none&fp=firefox&headerType=none&pbk=fA8As1TvFNjfeblqD7O9EIO6t_przOR5sDqqZ9NvcX0&security=reality&sni=yahoo.com&type=tcp#🌍 Anycast
vless://cec5e508-defc-44d5-b4bb-797665378013@194.154.27.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&security=reality&sid=a1b2c4d4a1b2c3d5&sni=www.sciencedirect.com&type=tcp#🌍 Anycast
vless://39f30f2e-d7ff-4098-a757-678e44ecc491@pelmcv.888877778888.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&mode=multi&pbk=lqdXPtmlK9emOPzmvYD6XoWrT6laiRRXglFz0VMVCFc&security=reality&servername=www.icloud.com&sni=www.icloud.com&spx=%2F&type=tcp#🌍 Anycast
vless://7982f37c-757c-4a29-9ad4-04db96d6b1bc@rus.unlimitedteam.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=p3Mg0hDnw7oY5QJ_FHg8fRFDBKcc473_JbcaDLdd7iw&security=reality&sid=dc2bd4a33fdc3f8f&sni=rus.unlimitedteam.space&type=tcp#🌍 Anycast
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.77.219:443?allowInsecure=0&alpn=http%2F1.1&ech=AEX%2BDQBBsQAgACBpAY2JhELxEAjJUZICiAUbqqk2EqAnn1%2BX5amZBfT8fgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA%3D&encryption=none&fp=chrome&host=ww1.aniuge.qzz.io&insecure=0&path=%2F%3Fed%3D2095&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🌍 Anycast
vless://2bc9e1a6-5d94-4fe1-a5c6-f957015053e9@155.103.69.142:443?encryption=none&extra={"xPaddingBytes"#🌍 Anycast

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mjk3NTAxMyIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
