#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A200%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A%2230-60%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=cdn-mws.garagecloud.ru&mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&sni=cdn-mws.garagecloud.ru&type=xhttp#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?encryption=none&mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&sni=cdn-mws.garagecloud.ru&type=xhttp#🇵🇱 Польша
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇵🇱 Польша
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=avatars.mds.yandex.net&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇵🇱 Польша
vless://fee5bf09-5d07-45e8-9a47-859b06694971@31.56.188.85:8443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sni=vk.ru&flow=xtls-rprx-vision#🇵🇱 Польша
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@pl.riotvpn.eu:6443?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=avatars.mds.yandex.net&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇵🇱 Польша
vless://f1a489f8-872f-404e-804a-c3b9e4048fd2@2.27.57.185:41586?flow=xtls-rprx-vision&fp=firefox&pbk=KyTuOJPRM2uub_q-NmSOR3alV6SrQrL6-iTLjdSS8jc&security=reality&sid=1e610a545a7bfb90&sni=www.googletagmanager.com&type=tcp#🇵🇱 Польша
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@nl.riotvpn.eu:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=avatars.mds.yandex.net&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#🇳🇱 Нидерланды
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@nl.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2f49bccf11150ef2#🇳🇱 Нидерланды
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@nl.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇳🇱 Нидерланды
vless://578c8541-16a0-40b7-bf72-9508d547f856@185.185.142.98:8443?encryption=none&type=xhttp&path=%2Fvideo&mode=auto&security=reality&sni=cdn.jsdelivr.net&fp=chrome&pbk=NozDA4apA_XQ_wzcJCZx7VXAD285J_HSs4w_GvBfJHA&sid=63903c2e&spx=%2F#🇳🇱 Нидерланды
vless://578c8541-16a0-40b7-bf72-9508d547f856@185.185.142.98:8443?fp=firefox&mode=auto&path=/video&pbk=NozDA4apA_XQ_wzcJCZx7VXAD285J_HSs4w_GvBfJHA&security=reality&sid=63903c2e&sni=cdn.jsdelivr.net&type=xhttp#🇳🇱 Нидерланды
vless://578c8541-16a0-40b7-bf72-9508d547f856@185.185.142.98:8443?fp=firefox&mode=auto&path=/video&pbk=NozDA4apA_XQ_wzcJCZx7VXAD285J_HSs4w_GvBfJHA&security=reality&sid=79bacf60a236c6f4&sni=cdn.jsdelivr.net&type=xhttp#🇳🇱 Нидерланды
vless://5b8d6c9f-20c9-4e8c-8d44-d2382100c2e3@api.yandex-dev.org:443?type=tcp&security=reality&sni=api.yandex-dev.org&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇳🇱 Нидерланды
vless://7982f37c-757c-4a29-9ad4-04db96d6b1bc@nl.unlimitedteam.space:443?type=tcp&security=reality&sni=nl.unlimitedteam.space&fp=firefox&pbk=2L-bymDvN7te1FvuJKo_rW3DwnK2mlXXxGgYC1xnIWw&sid=dcde8a017430a146&flow=xtls-rprx-vision#🇳🇱 Нидерланды
vless://86134fee-4c27-42e8-8660-e64b9c8150ad@176.109.88.217:33443?security=reality&encryption=none&pbk=Jd_VsyCzLh-UHJoeazmppnwqBkVuzS-VaQNPu6_EpWM&type=grpc&serviceName=grpc&sni=5post-gate.x5.ru#🇳🇱 Нидерланды
vless://86134fee-4c27-42e8-8660-e64b9c8150ad@176.109.88.217:33443?type=grpc&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=Jd_VsyCzLh-UHJoeazmppnwqBkVuzS-VaQNPu6_EpWM&serviceName=grpc#🇳🇱 Нидерланды
vless://86134fee-4c27-42e8-8660-e64b9c8150ad@176.109.88.217:33443?type=grpc&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=Jd_VsyCzLh-UHJoeazmppnwqBkVuzS-VaQNPu6_EpWM&sid=&serviceName=grpc#🇳🇱 Нидерланды
vless://fee5bf09-5d07-45e8-9a47-859b06694971@31.76.109.104:8443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&sni=ads.x5.ru&flow=xtls-rprx-vision#🇳🇱 Нидерланды
vless://fee5bf09-5d07-45e8-9a47-859b06694971@94.183.228.254:8443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sni=vk.ru&flow=xtls-rprx-vision#🇳🇱 Нидерланды
vless://1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38@69.46.46.97:443?type=ws&security=tls&fp=chrome&sni=x4g-production-b90e.up.railway.app&path=/ws/1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38&host=x4g-production-b90e.up.railway.app#🇳🇱 Нидерланды
vless://Ali@itx-bags.up.railway.app:443?path=%2Fws%2FAli&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=itx-bags.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=itx-bags.up.railway.app#🇳🇱 Нидерланды
vless://Ali@itx-bags.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=itx-bags.up.railway.app&path=/ws/Ali&host=itx-bags.up.railway.app#🇳🇱 Нидерланды
vless://62339ef2-0138-496f-8095-287f84c8187b@yellow.onlymelica.xyz:2082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=bGhZF2gSvQ2arS5iP3pSDp1mPk1MRc0iIKWy4ss9Yyw&sid=a737653ce4f6&spx=%2Fr4k0l7nvJ7a52AA&type=tcp&headerType=none#🇹🇷 Турция
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?type=grpc&mode=gun&serviceName=vless#🇬🇧 Великобритания
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@151.243.28.117:443?flow=xtls-rprx-vision&fp=firefox&pbk=tCWATDQkb8y96seamXD6wsMSTIQSm-qtAGPnSwQubSQ&security=reality&sid=9e5c7a3b1d0f&sni=uk.spectrum.vu&type=tcp#🇬🇧 Великобритания
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@uk.spectrum.vu:443?type=tcp&headerType=none&security=reality&encryption=none&sni=uk.spectrum.vu&fp=firefox&pbk=tCWATDQkb8y96seamXD6wsMSTIQSm-qtAGPnSwQubSQ&sid=9e5c7a3b1d0f&flow=xtls-rprx-vision#🇬🇧 Великобритания
vless://fee5bf09-5d07-45e8-9a47-859b06694971@31.76.39.119:8443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sni=vk.ru&flow=xtls-rprx-vision#🇬🇧 Великобритания
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@uk.riotvpn.eu:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#🇬🇧 Великобритания
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@uk.riotvpn.eu:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=avatars.mds.yandex.net&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#🇬🇧 Великобритания
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@uk.riotvpn.eu:6443?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=avatars.mds.yandex.net&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇬🇧 Великобритания
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@uk.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=avatars.mds.yandex.net&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇬🇧 Великобритания
vless://5b143b73-da03-404e-92e7-467f627709fc@46.33.8.19:443?security=reality&encryption=none&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=filesconvert.org&sid=10debbdf94767541#🇬🇧 Великобритания
vless://3d0ac83a-d756-4ca2-b2ec-c8424e84ed0d@130.49.175.12:8455?type=grpc&headerType=none&security=tls&encryption=none&sni=neo.fastnet-secure.com&fp=chrome&serviceName=vless-grpc-fi&insecure=0#🇺🇸 США
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?encryption=none&path=%2Fws%2F289b68cf-36f8-911c-92e5-a522bdee6ace&security=tls&type=ws#🇺🇸 США
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?path=/ws/289b68cf-36f8-911c-92e5-a522bdee6ace&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 США
vless://9497676f-7346-e27b-2d5b-c91c8db590f4@x4g-production-ec06.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=x4g-production-ec06.up.railway.app&path=/ws/9497676f-7346-e27b-2d5b-c91c8db590f4&host=x4g-production-ec06.up.railway.app#🇺🇸 США
vless://0b0dd312-eecb-cb9d-fe12-6d0c1df30ae4@ansooyefilter6.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter6.up.railway.app&path=/ws/0b0dd312-eecb-cb9d-fe12-6d0c1df30ae4&sni=ansooyefilter6.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 США
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-ua-hn.ray-balance.space:4443?encryption=none&security=none&type=grpc#🇨🇦 Канада
vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇨🇦 Канада
vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇨🇦 Канада
vless://bdb694c1-fd18-4775-abee-5cf551db8e13@194.164.205.110:8443?security=tls&type=ws&host=mcuxsrqp.ncdiqw.workers.dev&fp=chrome&sni=mcuxsrqp.ncdiqw.workers.dev&path=%2F%3Fed%3D2560&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2213%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22170%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delay%22%3A%2213%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22160%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delay%22%3A%220%22%2C%22length%22%3A%22124%22%2C%22maxSplit%22%3A%220%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@103.160.204.56:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@103.160.204.56:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.42.89.157:443?encryption=none&type=ws&security=tls&path=%2F&host=vpn47.cc.cd&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@205.233.181.117:443?encryption=none&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@205.233.181.117:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&type=ws&host=vpn47.cc.cd&path=/&packetEncoding=xudp#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@205.233.181.117:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.43.179.163:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.43.179.163:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.12.31.220:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&type=ws&host=vpn47.cc.cd&path=/&packetEncoding=xudp#🇨🇦 Канада
