#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://6429d1d5-de69-4758-9046-e72861a40cb9@193.233.91.230:11443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk#🇹🇷 Турция
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca39.afterdomain.shop#🇮🇹 Италия
vless://a29b529f-ef5d-4400-9d79-65f10ce033dd@155.117.137.104:443?flow=xtls-rprx-vision&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=e1d75c3d43f85999&sni=cdn4-35.yahoo.com&type=tcp#🇦🇹 Австрия
vless://b11090d2-28e9-41d7-98e9-1cc3f519067d@media.cvedcvpn.ru:8243?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZvwJci4oX7zNJKMYH_MqAIBLClIW17Nah3e8vDaHZ2Y&sid=3f9ad1&sni=westondigita.cloud#🇦🇹 Австрия
vless://b11090d2-28e9-41d7-98e9-1cc3f519067d@media.cvedcvpn.ru:8943?type=grpc&security=reality&fp=edge&pbk=I-zGnvJ1_a-PrxlIufQhGqQQm4SCLF6Ui1fyESa5hCU&sid=3f9ad1&sni=westondigita.cloud&mode=gun&serviceName=grpc#🇦🇹 Австрия
vless://T-ME-V2RayyNGvpn@216.238.94.140:2053?security=reality&encryption=none&pbk=v74ad7EBU3cwitC9ErbaEmuQBFUrUkDxJaXzM7y_nHk&headerType=none&fp=chrome&spx=/k6cL9IoX6o89Mfb&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=957b#🇲🇽 Мексика
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.144.48.3:443?type=tcp&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&fp=firefox&sni=www.intel.com&sid=c0#🇵🇱 Польша
vless://6429d1d5-de69-4758-9046-e72861a40cb9@193.233.91.229:13443?fp=firefox&mode=gun&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇵🇱 Польша
vless://147182ba-946d-9ef2-a209-dbfcccec9231@69.46.46.117:443?security=tls&sni=rvg-production-dfeb.up.railway.app&type=ws&host=rvg-production-dfeb.up.railway.app&path=%2Fws%2F147182ba-946d-9ef2-a209-dbfcccec9231&fp=chrome&alpn=http%2F1.1#🇪🇸 Испания
vless://147182ba-946d-9ef2-a209-dbfcccec9231@69.46.46.117:443?type=ws&security=tls&fp=chrome&sni=rvg-production-dfeb.up.railway.app&path=/ws/147182ba-946d-9ef2-a209-dbfcccec9231&host=rvg-production-dfeb.up.railway.app#🇪🇸 Испания
vless://147182ba-946d-9ef2-a209-dbfcccec9231@rvg-production-dfeb.up.railway.app:443?path=%2Fws%2F147182ba-946d-9ef2-a209-dbfcccec9231&security=tls&alpn=http%2F1.1&encryption=none&host=rvg-production-dfeb.up.railway.app&fp=chrome&type=ws&sni=rvg-production-dfeb.up.railway.app#🇪🇸 Испания
vless://147182ba-946d-9ef2-a209-dbfcccec9231@rvg-production-dfeb.up.railway.app:443?type=ws&security=tls&path=/ws/147182ba-946d-9ef2-a209-dbfcccec9231&sni=rvg-production-dfeb.up.railway.app&fp=chrome#🇪🇸 Испания
vless://3c52e091-6714-4915-949f-2149fe69951b@v2ray.simspeedup.com:80?type=ws&security=none&path=/ws#🇺🇦 Украина
vless://a855ec8d-d966-47f9-8e6c-61e84a5103fb@72.56.89.74:33554?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 Нидерланды
vless://33eefed9-7bd8-4944-8de9-388469eb60d9@fin31.official-happ.ru:25031?type=xhttp&headerType=none&security=none&encryption=none&path=%2F#🇬🇧 Великобритания
vless://6429d1d5-de69-4758-9046-e72861a40cb9@31.76.39.81:443?flow=xtls-rprx-vision&fp=firefox&pbk=PwqlqmX-3KLfWSQ7Fjum2EiG586OyamSnzNBglcQi30&security=reality&sni=backstore.sempai.site&type=tcp#🇬🇧 Великобритания
vless://6429d1d5-de69-4758-9046-e72861a40cb9@backstore.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=backstore.sempai.site&fp=chrome&pbk=PwqlqmX-3KLfWSQ7Fjum2EiG586OyamSnzNBglcQi30&type=tcp&headerType=none#🇬🇧 Великобритания
vless://6429d1d5-de69-4758-9046-e72861a40cb9@178.214.211.171:443?flow=xtls-rprx-vision&fp=firefox&pbk=WTEqb72N7o1M0f25zJYX3VsojavWdMRQSaLQ1LaiUxE&security=reality&sni=rom.sempai.site&type=tcp#🇩🇪 Германия
vless://6429d1d5-de69-4758-9046-e72861a40cb9@rom.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rom.sempai.site&fp=chrome&pbk=WTEqb72N7o1M0f25zJYX3VsojavWdMRQSaLQ1LaiUxE&type=tcp&headerType=none#🇩🇪 Германия
vless://f188ec3b-e055-4eed-ae62-97403931d4e2@54.91.34.214:2053?security=reality&encryption=none&pbk=L0bhr3K-aQCLq4aVrDTBQa6N62T7XbCsFhWnbStdWyc&headerType=none&fp=chrome&spx=/PLrixVCDuf2x7bu&type=tcp&sni=www.intel.com&sid=835db5c67c00#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=dat1.afterdomain.shop&alpn=h2&type=grpc&host=dat1.afterdomain.shop#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@167.104.223.43:443?alpn=h2&encryption=none&fp=firefox&security=tls&serviceName=grpc-api&sni=gbw40.moyvpns.com&type=grpc#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-api&sni=gbw40.moyvpns.com&type=grpc#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?encryption=none&security=tls&sni=gbw40.moyvpns.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=grpc-api&mode=gun#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?mode=gun&security=tls&alpn=h2&encryption=none&fp=firefox&type=grpc&serviceName=grpc-api&sni=gbw40.moyvpns.com#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=grpc-api&mode=gun#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&fp=chrome&serviceName=grpc-api#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&sni=gbw40.moyvpns.com&serviceName=grpc-api#🇺🇸 США
vless://9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3@rvg-production-94f3.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3#🇺🇸 США
vless://9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3@rvg-production-94f3.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-94f3.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-94f3.up.railway.app&path=/ws/9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3#🇺🇸 США
vless://9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3@rvg-production-94f3.up.railway.app:443?type=ws&security=tls&path=/ws/9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3&sni=rvg-production-94f3.up.railway.app&fp=chrome#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&alpn=http/1.1&type=ws&host=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?type=ws&headerType=none&security=tls&encryption=none&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fb5f0b820-7f31-9e69-16af-aa2030d38bca&insecure=0#🇺🇸 США
vless://freetalavpn@node-877017628-4d038b-production.up.railway.app:443?host=&path=%2Fws%2Ffreetalavpn&alpn=http%2F1.1&encryption=none&type=ws&allowInsecure=0&insecure=0&sni=&security=tls&fp=chrome#🇺🇸 США
vless://freetalavpn@node-877017628-4d038b-production.up.railway.app:443?type=ws&security=tls&path=/ws/freetalavpn&sni=node-877017628-4d038b-production.up.railway.app&fp=chrome#🇺🇸 США
vless://03e9493e-e4f8-9d8c-eece-1c19bae0cc9f@rvg-production-fa4d.up.railway.app:443?encryption=none&security=tls&type=ws&host=rvg-production-fa4d.up.railway.app&path=/ws/03e9493e-e4f8-9d8c-eece-1c19bae0cc9f&sni=rvg-production-fa4d.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&insecure=0&allowInsecure=0&type=grpc#🇺🇸 США
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@95.85.253.109:8443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://43d51f9a-d90c-7944-edce-276800000001@104.16.67.15:2053?encryption=none&security=tls&sni=ez-7989d3.pages.dev&fp=chrome&allowInsecure=1&type=ws&host=ez-7989d3.pages.dev&path=%2Fsync#🇨🇦 Канада
vless://43d51f9a-d90c-7944-edce-276800000002@104.17.200.40:2083?encryption=none&security=tls&sni=ez-7989d3.pages.dev&fp=chrome&allowInsecure=1&type=ws&host=ez-7989d3.pages.dev&path=%2Fsync#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@217.60.62.182:8443?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇨🇦 Канада
vless://43d51f9a-d90c-7944-edce-276800000001@188.114.98.150:2053?encryption=none&security=tls&sni=ez-7989d3.pages.dev&fp=chrome&allowInsecure=1&type=ws&host=ez-7989d3.pages.dev&path=%2Fsync#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@217.60.63.44:2053?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@217.60.63.44:2053?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@80.208.229.140:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@80.208.229.140:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@152.53.200.72:8443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@213.21.240.223:2053?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@162.230.251.4:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@2.27.50.53:443?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=none&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@2.59.183.233:444?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=none&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@163.5.207.110:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://80c01792-7bb5-4818-b531-113c0d6f17a2@23.254.226.60:19351?security=none&encryption=none&headerType=none&type=tcp#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#🇨🇦 Канада

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMTA3MTgvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mjg5MDM4MiIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
