#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://1d69b662-74b4-46e4-8353-7c48e11ab9cd@core-hk.cdn.sx:2083?security=tls&encryption=none&insecure=0&headerType=&fp=firefox&type=tcp&allowInsecure=0&sni=core-hk.cdn.sx#🇭🇰 Гонконг
vless://6915b928-7528-456c-b058-56456ea4c6d1@152.175.28.50:50133?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇭🇰 Гонконг
vless://c12698fe-03dd-4746-96c4-502fba093219@152.175.28.50:50133?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇭🇰 Гонконг
vless://71a7db14-1b6f-5aec-9e5d-9bd5f8beabab@202.155.123.34:10443?security=none&encryption=none&headerType=none&type=tcp#🇭🇰 Гонконг
vless://71a7db14-1b6f-5aec-9e5d-9bd5f8beabab@jc.20120222.xyz:10443?security=none&encryption=none&headerType=none&type=tcp#🇭🇰 Гонконг
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&alpn=h2&type=grpc&host=sca12.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca35.afterdomain.shop&alpn=h2&type=grpc&host=sca35.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca31.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca38.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca12.afterdomain.shop&alpn=h2#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca19.afterdomain.shop&fp=chrome&alpn=h2#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca35.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca38.afterdomain.shop&fp=chrome&alpn=h2#🇮🇹 Италия
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@209.33.173.70:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&sni=www.nvidia.com#🇷🇺 Россия
vless://6915b928-7528-456c-b058-56456ea4c6d1@vless-jp01.waimaosass.icu:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇮🇹 Италия
vless://6915b928-7528-456c-b058-56456ea4c6d1@vless-jp03.waimaosass.icu:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇮🇹 Италия
vless://c12698fe-03dd-4746-96c4-502fba093219@vless-jp01.waimaosass.icu:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇮🇹 Италия
vless://c12698fe-03dd-4746-96c4-502fba093219@vless-jp02.waimaosass.icu:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇮🇹 Италия
vless://c12698fe-03dd-4746-96c4-502fba093219@vless-jp03.waimaosass.icu:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇮🇹 Италия
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&alpn=h2&encryption=none&extra=%7BscMaxBufferedPosts%3D200.0%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMinPostsIntervalMs%3D30-60%2C%20uplinkHTTPMethod%3DGET%2C%20xPaddingBytes%3D100-1000%7D&host=cdn-mws.garagecloud.ru&fp=firefox&type=xhttp&sni=cdn-mws.garagecloud.ru#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&fp=firefox&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&mode=packet-up&extra={scMaxBufferedPosts=200.0,#🇵🇱 Польша
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?type=tcp&security=reality&sni=plkrep.tgflow.me&fp=firefox&flow=xtls-rprx-vision&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&sid=fe8950f135674cfc#🇵🇱 Польша
vless://6915b928-7528-456c-b058-56456ea4c6d1@vless-sg02.yunjnet.com:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇮🇳 Индия
vless://c12698fe-03dd-4746-96c4-502fba093219@vless-sg02.yunjnet.com:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇮🇳 Индия
vless://6915b928-7528-456c-b058-56456ea4c6d1@vless-sg01.yunjnet.com:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇮🇳 Индия
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?type=tcp&security=none&fp=firefox#🇳🇬 Нигерия
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@nl-ws-1.hysteria.ltd:6443?type=ws&headerType=none&security=tls&encryption=none&sni=nl-ws-1.hysteria.ltd&fp=chrome&path=%2Fws&insecure=0#🇳🇱 Нидерланды
vless://eb295947-24de-0001-9b8f-85431e5fe493@192.142.8.200:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=md-editor.xyz&fp=qq&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&allowinsecure=0&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://eb295947-24de-0001-9b8f-85431e5fe493@192.142.8.200:443?flow=xtls-rprx-vision&fp=firefox&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&security=reality&sni=md-editor.xyz&type=tcp#🇳🇱 Нидерланды
vless://3207f209-84f3-3b9b-d7c9-741faa8c9e98@rvg-production-5c8a.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-5c8a.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-5c8a.up.railway.app&path=/ws/3207f209-84f3-3b9b-d7c9-741faa8c9e98#🇳🇱 Нидерланды
vless://3207f209-84f3-3b9b-d7c9-741faa8c9e98@rvg-production-5c8a.up.railway.app:443?path=%2Fws%2F3207f209-84f3-3b9b-d7c9-741faa8c9e98&security=tls&alpn=http%2F1.1&encryption=none&host=rvg-production-5c8a.up.railway.app&fp=ios&type=ws&sni=rvg-production-5c8a.up.railway.app#🇳🇱 Нидерланды
vless://b4e0ab78-3891-9786-c86c-c6594ac5d8cf@rvg-production-44ba.up.railway.app:443?encryption=none&security=tls&type=ws&host=rvg-production-44ba.up.railway.app&path=/ws/b4e0ab78-3891-9786-c86c-c6594ac5d8cf&sni=rvg-production-44ba.up.railway.app&fp=chrome&alpn=http/1.1#🇳🇱 Нидерланды
vless://b4e0ab78-3891-9786-c86c-c6594ac5d8cf@rvg-production-44ba.up.railway.app:443?type=ws&security=tls&path=/ws/b4e0ab78-3891-9786-c86c-c6594ac5d8cf&sni=rvg-production-44ba.up.railway.app&fp=chrome#🇳🇱 Нидерланды
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.121:443?flow=xtls-rprx-vision&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp#🇳🇱 Нидерланды
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.123:443?flow=xtls-rprx-vision&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp#🇳🇱 Нидерланды
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.124:443?flow=xtls-rprx-vision&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp#🇳🇱 Нидерланды
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.126:443?flow=xtls-rprx-vision&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp#🇳🇱 Нидерланды
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@n1.cloudgaming.one:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=n1.cloudgaming.one&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://%40MAconnectt@maglev.proxy.rlwy.net:16931?mode=auto&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&pbk=q15VffrdohVzb5J4d-OeqyQACha1g8CScKwatSBz-Fs&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=bf4480d3#🇳🇱 Нидерланды
vless://1d69b662-74b4-46e4-8353-7c48e11ab9cd@edge-tr-ist.cdn.sx:2083?security=tls&encryption=none&insecure=0&headerType=&fp=firefox&type=tcp&allowInsecure=0&sni=edge-tr-ist.cdn.sx#🇹🇷 Турция
vless://af42f8db-09a9-4eb5-9047-e97b5a072627@199.232.78.120:443?encryption=none&security=tls&sni=global.fastly.com&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=npnl-2-two.global.ssl.fastly.net&path=%2F#🇬🇧 Великобритания
vless://1d69b662-74b4-0003-8353-7c48e11ab9cd@br-83-ru.netzrun.at:443?security=tls&encryption=none&insecure=0&headerType=&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=br-83-ru.netzrun.at#🇩🇪 Германия
vless://3e0a91ec-05a3-461f-9367-14b289a5b54b@uk.monkeyisland.xyz:443?type=tcp&security=reality&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&fp=firefox&sni=uk.monkeyisland.xyz&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇬🇧 Великобритания
vless://ea9b76e2-3b93-4f6f-9fd5-441082de0a1c@34.201.63.79:2053?security=reality&encryption=none&pbk=dV6O_qJsz93umq7BzAqvlnM8rEwaCFBrPlYSSkmCwQk&headerType=none&fp=chrome&spx=/wkx6WqRrqjardPB&type=tcp&sni=www.intel.com&sid=2bfc17da341dcf#🇺🇸 США
vless://f188ec3b-e055-4eed-ae62-97403931d4e2@3.85.17.245:2053?security=reality&encryption=none&pbk=L0bhr3K-aQCLq4aVrDTBQa6N62T7XbCsFhWnbStdWyc&headerType=none&fp=chrome&spx=/PLrixVCDuf2x7bu&type=tcp&sni=www.intel.com&sid=835db5c67c00#🇺🇸 США
vless://1917fc5b-f461-4dcd-97e6-b2b1e88052c4@8.221.112.154:8433?flow=xtls-rprx-vision&fp=firefox&pbk=Ong0MfnCO7eWpuNUW2ZK2gZQyaiJiD70Vl7J_LoCWnE&security=reality&sid=eb86f55d8a679d17&sni=www.speedtest.net&type=tcp#🇺🇸 США
vless://1d69b662-74b4-0001-8353-7c48e11ab9cd@br-83-ru.netzrun.at:443?security=tls&encryption=none&insecure=0&headerType=&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=br-83-ru.netzrun.at#🇺🇸 США
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?path=%2Fws%2F0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-780b.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-780b.up.railway.app#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&security=tls&sni=gco1.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0#🇺🇸 США
vless://d45fba72-a95f-488e-87f6-7c27294cdf50@45.194.66.12:8765?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amazon.com&fp=firefox&pbk=DqduujPv7ge6G1lAufu6TUDrASQf8buGK3ICg0um5yo&type=tcp&headerType=none&sid=6a728c322332#🇨🇦 Канада
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@chatgpt.com:443?encryption=none&security=tls&sni=kingcloud.biack.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=kingcloud.biack.ir&path=%2F#🇨🇦 Канада
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@chatgpt.com:443?encryption=none&security=tls&sni=kingcloud.biack.ir&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=kingcloud.biack.ir&path=%2FLiL#🇨🇦 Канада
vless://53396bf6-c215-414b-8de6-70915edb5dec@92.119.230.134:4444?type=tcp&security=none#🇨🇦 Канада

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mjk3NTAxMyIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
