#profile-title: XolirX VPN | 🚀 Бесплатный VPN для всех
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/nekakw
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟢 Сервис полностью бесплатный | 🟢 Поддержка - @nekakw | 🟢 Канал - @vpn_by_xolirx
#color: #ff2d2d
#region: 🌍 Global
#protocol: VLESS Reality
#encryption: None
#network: tcp
#flow: xtls-rprx-vision
#sni: www.google.com
#fingerprint: chrome

vless://6429d1d5-de69-4758-9046-e72861a40cb9@bul.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bul.sempai.site&fp=chrome&pbk=1khdgzPjogVxzOE8Z1JwjWrWw1PKOcApIHjvEF9Xwhs&type=tcp&headerType=none#🇫🇮 Финляндия
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=%2Frsedgws#🇩🇪 Германия
vless://6429d1d5-de69-4758-9046-e72861a40cb9@gre.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gre.sempai.site&fp=chrome&pbk=FVu6c3VH0qPm7t-MALBZtOSik4KtFr_uJwWnScEQk14&type=tcp&headerType=none#🇪🇸 Испания
vless://43df00c9-f209-4773-b1cc-48e175bfb606@dp-hu-01.live:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f4b4a6365558ea2e#🇪🇸 Испания
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@dp-hu-01.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&type=tcp&headerType=none#🇪🇸 Испания
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca31.afterdomain.shop&alpn=h2&type=grpc&host=sca31.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca39.afterdomain.shop&fp=chrome&alpn=h2#🇮🇹 Италия
vless://a29b529f-ef5d-4400-9d79-65f10ce033dd@155.117.137.104:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn4-35.yahoo.com&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&type=tcp&headerType=none&sid=e1d75c3d43f85999#🇦🇹 Австрия
vless://51171159-d453-4d05-bbae-287207db33dd@88.216.193.154:443?flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=video.intfreed.ru&type=tcp#🇺🇸 США
vless://51171159-d453-4d05-bbae-287207db33dd@88.216.193.154:443?flow=xtls-rprx-vision&fp=firefox&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=video.intfreed.ru&type=tcp#🇺🇸 США
vless://51171159-d453-4d05-bbae-287207db33dd@jp.gsupport.support:443?security=reality&encryption=none&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=video.intfreed.ru&sid=7755e972daf8eec8#🇺🇸 США
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?type=tcp&security=reality&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&fp=firefox&sni=www.ya.ru&sid=0a#🇵🇱 Польша
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.144.48.3:443?type=tcp&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&fp=firefox&sni=www.intel.com&sid=c0#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&fp=firefox&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&mode=packet-up&extra={scMaxBufferedPosts=200.0,#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&path=/xh/ae8091c1597a&sni=cdn-mws.garagecloud.ru&fp=firefox#🇵🇱 Польша
vless://955b3656-fd26-4db4-a1ad-c7994f8d7ace@176.109.85.82:9443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&type=grpc&authority=&serviceName=grpc&mode=gun#🇵🇱 Польша
vless://955b3656-fd26-4db4-a1ad-c7994f8d7ace@176.109.88.216:8443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&type=grpc&authority=&serviceName=grpc&mode=gun#🇵🇱 Польша
vless://6429d1d5-de69-4758-9046-e72861a40cb9@plnoded.kaguya.sbs:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=plnoded.kaguya.sbs&fp=firefox&pbk=wzKl9RRmFtLji_OwFMvcvMoNwrJEW-fn9Y4eJuXo5Vs&type=tcp&headerType=none#🇵🇱 Польша
vless://147182ba-946d-9ef2-a209-dbfcccec9231@rvg-production-dfeb.up.railway.app:443?path=%2Fws%2F147182ba-946d-9ef2-a209-dbfcccec9231&security=tls&alpn=http%2F1.1&encryption=none&host=rvg-production-dfeb.up.railway.app&fp=chrome&type=ws&sni=rvg-production-dfeb.up.railway.app#🇪🇸 Испания
vless://147182ba-946d-9ef2-a209-dbfcccec9231@rvg-production-dfeb.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=rvg-production-dfeb.up.railway.app&path=/ws/147182ba-946d-9ef2-a209-dbfcccec9231&host=rvg-production-dfeb.up.railway.app#🇪🇸 Испания
vless://89049f79-320b-48a0-b1cf-110165cae30c@83.228.251.119:2083?flow=xtls-rprx-vision&fp=firefox&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&security=reality&sid=4e590fdc&sni=www.yahoo.com&type=tcp#🇮🇹 Италия
vless://3c52e091-6714-4915-949f-2149fe69951b@v2ray.simspeedup.com:80?type=ws&security=none&path=/ws#🇺🇦 Украина
vless://6429d1d5-de69-4758-9046-e72861a40cb9@138.124.98.95:443?flow=xtls-rprx-vision&fp=firefox&pbk=4Emwuj1RnwvOXpJQXpEr10X6eYoyFXmz0VElA6OY_UY&security=reality&sni=apple.com&type=tcp#🇳🇱 Нидерланды
vless://6429d1d5-de69-4758-9046-e72861a40cb9@nlintez.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=firefox&pbk=4Emwuj1RnwvOXpJQXpEr10X6eYoyFXmz0VElA6OY_UY&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://6429d1d5-de69-4758-9046-e72861a40cb9@nlnode.kaguya.sbs:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nlnode.kaguya.sbs&fp=firefox&pbk=zou0kbUyy7xxEi2HczjD33j3RWZ-kqxcQKHAU_lcNSE&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://980282fd-25e7-4b99-bdb2-2c9d276a775e@connect.nyxserver.ir:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/arvan-tuel&security=none&encryption=none&host=&type=ws#🇹🇷 Турция
vless://980282fd-25e7-4b99-bdb2-2c9d276a775e@connect.nyxserver.ir:80?type=ws&security=none&path=/arvan-tuel#🇹🇷 Турция
vless://6429d1d5-de69-4758-9046-e72861a40cb9@spa.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=spa.sempai.site&fp=chrome&pbk=-CKku6lK0Q3xY8AeusATnAvXcW8ZJlquRTGn1MLHYSA&type=tcp&headerType=none#🇬🇧 Великобритания
vless://33eefed9-7bd8-4944-8de9-388469eb60d9@fin31.official-happ.ru:25031?type=xhttp&headerType=none&security=none&encryption=none&path=%2F#🇬🇧 Великобритания
vless://6429d1d5-de69-4758-9046-e72861a40cb9@rom.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rom.sempai.site&fp=chrome&pbk=WTEqb72N7o1M0f25zJYX3VsojavWdMRQSaLQ1LaiUxE&type=tcp&headerType=none#🇩🇪 Германия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?alpn=h2&encryption=none&security=tls&sni=dat1.afterdomain.shop&type=grpc#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=dat1.afterdomain.shop#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=dat1.afterdomain.shop&fp=chrome&alpn=h2#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@167.104.223.43:443?type=grpc&security=tls&fp=firefox&sni=gbw40.moyvpns.com&serviceName=grpc-api#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?encryption=none&security=tls&sni=gbw40.moyvpns.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=grpc-api&mode=gun#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=grpc-api&mode=gun#🇺🇸 США
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?type=grpc&security=tls&fp=chrome&serviceName=grpc-api#🇺🇸 США
vless://6429d1d5-de69-4758-9046-e72861a40cb9@denode.kaguya.sbs:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=denode.kaguya.sbs&fp=firefox&pbk=5Tt-quE0unPIlD-aN03PqpjZ4eMh34Dq1FSbPuFMzGA&type=tcp&headerType=none#🇺🇸 США
vless://%40MAconnectt@kodama.proxy.rlwy.net:10190?encryption=none&security=reality&sni=is1-ssl.mzstatic.com&fp=firefox&pbk=PIX-ygua_q9rdrrSca3wR0q7S1Ifnnu9ZmUAPw99tX4&sid=01f96a282febe792&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D#🇺🇸 США
vless://%40MAconnectt@kodama.proxy.rlwy.net:10190?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&pbk=PIX-ygua_q9rdrrSca3wR0q7S1Ifnnu9ZmUAPw99tX4&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=01f96a282febe792#🇺🇸 США
vless://59dc27e9-6b31-738d-eb04-bd66dc037892@ansooyefilter.up.railway.app:443?encryption=none&security=tls&sni=ansooyefilter.up.railway.app&alpn=http%2F1.1&type=ws&host=ansooyefilter.up.railway.app&path=%2Fws%2F59dc27e9-6b31-738d-eb04-bd66dc037892#🇺🇸 США
vless://73b2d07e-92b5-48c7-9364-72432aa4f182@hayabusa.proxy.rlwy.net:53478?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=VhUknfv08ZiiYwqKNBRNi2QdunpCAaKyTT03GS6yayg&fp=firefox&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=55c7ccd8cf10#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?type=ws&security=tls&fp=chrome&sni=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca&host=rvg-production-cae2.up.railway.app#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&alpn=http%2F1.1&type=ws&host=rvg-production-cae2.up.railway.app&path=%2Fws%2Fb5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-cae2.up.railway.app&path=%2Fws%2Fb5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?type=ws&headerType=none&security=tls&encryption=none&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fb5f0b820-7f31-9e69-16af-aa2030d38bca&insecure=0#🇺🇸 США
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@rvg-production-cae2.up.railway.app:443?type=ws&security=tls&fp=chrome&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 США
vless://c9c5e676-278f-7bf7-5436-dcf6e3210667@rvg-production-798c.up.railway.app:443?path=%2Fws%2Fc9c5e676-278f-7bf7-5436-dcf6e3210667&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-798c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-798c.up.railway.app#🇺🇸 США
vless://c9c5e676-278f-7bf7-5436-dcf6e3210667@rvg-production-798c.up.railway.app:443?path=/ws/c9c5e676-278f-7bf7-5436-dcf6e3210667&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 США
vless://c9c5e676-278f-7bf7-5436-dcf6e3210667@rvg-production-798c.up.railway.app:443?type=ws&security=tls&path=/ws/c9c5e676-278f-7bf7-5436-dcf6e3210667&sni=rvg-production-798c.up.railway.app&fp=chrome#🇺🇸 США
vless://freetalavpn@node-877017628-4d038b-production.up.railway.app:443?host=node-877017628-4d038b-production.up.railway.app&path=%2Fws%2Ffreetalavpn&alpn=http%2F1.1&encryption=none&type=ws&allowInsecure=0&insecure=0&sni=node-877017628-4d038b-production.up.railway.app&security=tls&fp=chrome#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=gco1.afterdomain.shop&fp=chrome&alpn=h2#🇺🇸 США
vless://9c940549-ac64-370e-eda9-67257bab6815@researchgate.net:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=firefox&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇺🇸 США
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@95.85.253.109:8443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf5.466688.xyz:443?encryption=none&security=tls&sni=hhvl.hhapp.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=hhvl.hhapp.kdns.fr&path=/cbasur#🇨🇦 Канада
vless://c0f081af-7d91-4c68-84ac-4a36e0034633@chatgpt.com:443?encryption=none&security=tls&sni=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&fp=chrome&type=ws&host=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&path=%2FeyJqdW5rIjoiYWwzY3dmZmtmMDNvYnAzNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D636#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@217.60.63.44:2053?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@80.208.229.140:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@213.21.240.223:2053?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@91.103.140.193:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@2.59.183.233:444?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=none&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@152.53.200.72:8443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@5.35.32.96:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@162.230.251.4:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇨🇦 Канада
vless://9c940549-ac64-370e-eda9-67257bab6815@94.140.0.100:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=chrome&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇨🇦 Канада
vless://9c940549-ac64-370e-eda9-67257bab6815@94.140.0.100:2096?mode=auto&security=tls&encryption=none&insecure=0&host=intelligentgatewayplatform.novacorelorna.com&fp=firefox&type=xhttp&allowInsecure=0&sni=corecache.novacorelorna.com#🇨🇦 Канада

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMTA3MTgvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mjg5MDM4MiIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
