#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://59da5351-5151-417d-b2f7-6923848b717e@alban2.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban2.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇦🇱 Албания
vless://a3a7dabb-2ec6-47a1-be1b-69abf0f594ac@31.70.87.57:773?type=xhttp&security=tls&fp=qq&sni=mesh-5340.spliceflowtech.com&path=/api&extra={"xmux": {"cMaxReuseTimes": "64-128", "maxConcurrency": "16-32", "hKeepAlivePeriod": 0, "hMaxRequestTimes": "600-900", "hMaxReusableSecs": "1800-3000"}, "noSSEHeader": false, "noGRPCHeader": false, "xPaddingBytes": "100-1000"}#🇩🇪 Германия
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Германия
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@77.223.99.95:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&fp=firefox&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇩🇪 Германия
vless://55f940c5-9ffb-4d41-992d-576a74cf7ba0@167.82.101.210:443?security=tls&type=xhttp&headerType=&path=%2F&host=farangis.global.ssl.fastly.neT.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=global.fastly.coM.&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=0&insecure=0#🇩🇪 Германия
vless://55f940c5-9ffb-4d41-992d-576a74cf7ba0@speedtest.net:80?security=none&type=xhttp&headerType=&path=%2F&host=farangis.global.ssl.fastly.neT.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#🇩🇪 Германия
vless://01bd15c8-835f-0001-a730-770a0fa505f6@pro-de.emrata.top:8443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top&flow=xtls-rprx-vision#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.117:2085?encryption=none&security=none&serviceName=vless&type=grpc#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.117:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.119:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.119:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.111:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.112:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.112:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.119:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.116:2085?type=grpc&mode=gun&serviceName=vless#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.116:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.117:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.117:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.108:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.115:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.120:2085?encryption=none&security=none&serviceName=vless&type=grpc#🇩🇪 Германия
vless://d4d2de4b-2aa0-4a49-8c59-05d83d72af93@81.31.211.108:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://d4d2de4b-2aa0-4a49-8c59-05d83d72af93@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://f7c0db69-6963-4d7e-9743-8ef52c44c7b8@81.31.211.115:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://f7c0db69-6963-4d7e-9743-8ef52c44c7b8@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu99.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Венгрия
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇮🇹 Италия
vless://59da5351-5151-417d-b2f7-6923848b717e@kz4.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Казахстан
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Латвия
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Латвия
vless://59da5351-5151-417d-b2f7-6923848b717e@lit8.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lit8.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇱🇹 Литва
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&headerType=none&security=reality&encryption=none&sni=console.cloud.yandex.ru&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&flow=xtls-rprx-vision#🇲🇩 Молдова
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@87.120.104.85:444?encryption=none&fp=chrome&pbk=wZWnCuxyYwvyL-HJX40XqpJ8NAVTMYz5WLN9qpA_MyI&security=reality&serviceName=web.max.ru&sid=8321476719abcdef&sni=web.max.ru&type=grpc#🇳🇴 Норвегия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@87.120.104.85:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=qq&pbk=wZWnCuxyYwvyL-HJX40XqpJ8NAVTMYz5WLN9qpA_MyI&sid=8321476719abcdef&serviceName=web.max.ru&mode=gun#🇳🇴 Норвегия
vless://ecad47b0-249e-000c-adff-e3c8f02b1897@185.231.101.85:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🇳🇴 Норвегия
vless://ecad47b0-249e-000c-adff-e3c8f02b1897@185.231.101.85:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=se.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇳🇴 Норвегия
vless://b9825db3-d1f4-4fe3-8da4-10dacc8cf742@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Польша
vless://0c74ec62-91b3-4dbf-bf2f-d824e09980f0@31.56.188.87:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HQ0kcyQp4LLPMJNtI7kEcQZw1o5AA1YNkOMfUUrsTjU&security=reality&sid=22adce68ed227a4a&sni=site.rumedia-cdn.com&type=tcp#🇵🇱 Польша
vless://0c74ec62-91b3-4dbf-bf2f-d824e09980f0@31.56.188.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=HQ0kcyQp4LLPMJNtI7kEcQZw1o5AA1YNkOMfUUrsTjU&sid=22adce68ed227a4a&type=tcp&headerType=none#🇵🇱 Польша
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@pl.themesh.site:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=pl.themesh.site&fp=qq&pbk=hVfdlxgAX6jLkh7knXvviYtCK4UyzfGvaRfCUPbwizY&sid=4210e2ce5103ea11#🇵🇱 Польша
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&security=tls&fp=firefox&sni=speed.dulacloud.store&path=/dula&host=speed.dulacloud.store#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?&sni=speed.dulacloud.store&type=ws&headerType=none&host=speed.dulacloud.store&path=%2Fdula#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&fp=firefox&type=ws#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?type=ws&encryption=none&host=speed.dulacloud.store&path=%2Fdula&headerType=none&quicSecurity=none&serviceName=&security=&flow=&fp=chrome&insecure=1#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?type=ws&path=%2Fdula&host=speed.dulacloud.store&sni=support.zoom.us#🇸🇬 Сингапур
vless://f37d92db-1d1c-485f-9067-0b3790e63fa7@212.227.235.66:2053?encryption=none&fp=firefox&pbk=Iqz87vd5pe7jDoPRfTzLBeLvMTY5IfgchYqNp0nV0RU&security=reality&sid=050b818eb6aea362&sni=www.apple.com&type=tcp#🇪🇸 Испания
vless://f37d92db-1d1c-485f-9067-0b3790e63fa7@212.227.235.66:2053?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=Iqz87vd5pe7jDoPRfTzLBeLvMTY5IfgchYqNp0nV0RU&sid=050b818eb6aea362&type=tcp#🇪🇸 Испания
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@swe02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe02.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇸🇪 Швеция
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?type=tcp&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26#🇸🇪 Швеция
vless://522e84a6-2f0b-0028-901d-dbf05b60ce59@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Швеция
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@45.59.117.169:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.blick.ch&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&serviceName=wlgrpc#🇨🇭 Швейцария
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@117.55.202.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=9767f8&sni=convertor-gamer-plastiijk.ru&type=tcp#🇳🇱 Нидерланды
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.209.15.133:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=5e3ab3ab228625&sni=conetnet-vioooe-video.ru&type=tcp#🇳🇱 Нидерланды
