#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#🇩🇪 Германия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.112:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.112:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.116:2085?type=grpc&mode=gun&serviceName=vless#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.117:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://c5de4c52-ee84-4567-aaff-ab7609801283@164.92.143.135:34071?encryption=none&fp=firefox&mode=auto&path=/heyx&pbk=b9iR_b-nMkWxL5091gNrICOAclOBAQ-GXTL1zaec0kM&security=reality&sid=ccf32d&sni=ftp.debian.org&spx=/&type=xhttp#🇩🇪 Германия
vless://c5de4c52-ee84-4567-aaff-ab7609801283@164.92.143.135:34071?encryption=none&security=reality&sni=ftp.debian.org&fp=chrome&pbk=b9iR_b-nMkWxL5091gNrICOAclOBAQ-GXTL1zaec0kM&sid=ccf32d&spx=%2F&type=xhttp&path=%2Fheyx&mode=auto#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.112:2085?encryption=none&security=none&serviceName=vless&type=grpc#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.113:2085?type=grpc&serviceName=vless#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.116:2085?encryption=none&security=none&serviceName=vless&type=grpc#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.120:2085?encryption=none&security=none&serviceName=vless&type=grpc#🇩🇪 Германия
vless://afdf61dc-9141-4329-be04-c4da77ea0b6d@turovnet.duckdns.org:443?encryption=none&security=reality&sni=www.nvidia.com&fp=randomized&pbk=iVl1NDuC6nD4lxhewt2x3caJ6xgWm4XDK0dM4jNh7QA&sid=e3&spx=%2Fmjf27FugdzV1r9p&type=tcp&headerType=none#🇩🇪 Германия
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇩🇪 Германия
vless://9e76cfb8-b7a6-40f6-c2aa-9905aa19f31b@47.83.153.19:59750?type=tcp&security=reality&encryption=none&sni=www.amd.com&fp=chrome&alpn=http%2F1.1&pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&flow=xtls-rprx-vision&headerType=none#🇭🇰 Гонконг
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&fp=chrome&mode=auto&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=hu99.bearbeer.digital&type=xhttp#🇭🇺 Венгрия
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu99.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Венгрия
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http/1.1&encryption=none&fp=firefox&host=ov186.ochmaybrooooo.online&path=/&security=tls&sni=ov186.ochmaybrooooo.online&type=ws#🇵🇱 Польша
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0#🇵🇱 Польша
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?type=tcp&security=reality&encryption=none&sni=ymail.com&fp=chrome&alpn=http%2F1.1&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&spx=%2F&flow=xtls-rprx-vision&headerType=none#🇵🇱 Польша
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.180:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇸🇬 Сингапур
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.206:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇸🇬 Сингапур
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.236:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇸🇬 Сингапур
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.247:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇬 Сингапур
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.28:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇸🇬 Сингапур
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.73:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇸🇬 Сингапур
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Сингапур
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Сингапур
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🇸🇪 Швеция
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=se.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#🇸🇪 Швеция
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇸🇪 Швеция
vless://fef61355-77d1-4523-9550-1e7b7cbcc47c@37.156.44.241:19551?security=none&encryption=none&headerType=none&type=tcp#🇨🇭 Швейцария
vless://2d056ea3-52bf-472e-c9cb-abe48d6f0048@170.114.46.6:8080?encryption=none&host=tmvh.co.mvip5.mvpn5g.com&path=%2Fmovpn&security=none&type=ws#🇹🇭 Таиланд
vless://92f3873f-78a4-4f08-adb2-825ca7f34a9a@199.232.206.245:443?encryption=none&type=xhttp&mode=packet-up&host=networkzvx.global.ssl.fastly.net&path=%2Fda&security=tls&alpn=h2%2Chttp%2F1.1&fp=firefox&sni=ssl.fastly.com#🇳🇱 Нидерланды
vless://92f3873f-78a4-4f08-adb2-825ca7f34a9a@199.232.206.245:443?security=tls&type=xhttp&path=%2Fda&host=networkzvx.global.ssl.fastly.net&packetEncoding=xudp&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&sni=ssl.fastly.com&fp=chrome&mode=packet-up#🇳🇱 Нидерланды
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.212.138:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#🇳🇱 Нидерланды
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?path=%2Fws&security=&encryption=none&host=rukr.speedload.ru&type=ws#🇳🇱 Нидерланды
vless://11c3c90f-d681-4f71-929e-68834d18b5cd@pobos-yezha.ru:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=pobos-yezha.ru&pbk=QAuH8zM3gn1RhOc9g9gTU-8WCVVyRZ2gC4xFrS5C7mY&sid=a1b2c3d4#🇳🇱 Нидерланды
vless://85fe6125-34f6-4677-b082-6704186458ce@marzban-node-production-4df5.up.railway.app:443?security=tls&type=ws&headerType=&path=%2Fvless&host=marzban-node-production-4df5.up.railway.app&sni=marzban-node-production-4df5.up.railway.app&fp=safari&alpn=http%2F1.1#🇳🇱 Нидерланды
vless://85fe6125-34f6-4677-b082-6704186458ce@marzban-node-production-4df5.up.railway.app:443?security=tls&type=ws&headerType=&path=/vless&host=marzban-node-production-4df5.up.railway.app&sni=marzban-node-production-4df5.up.railway.app&fp=chrome&alpn=http/1.1#🇳🇱 Нидерланды
vless://85fe6125-34f6-4677-b082-6704186458ce@soskeynets-node-production-4df5.up.railway.app:443?security=tls&type=ws&headerType=&path=/vless&host=marzban-node-production-4df5.up.railway.app&sni=marzban-node-production-4df5.up.railway.app&fp=chrome&alpn=http/1.1#🇳🇱 Нидерланды
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇳🇱 Нидерланды
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@82.41.131.21:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ao6HM6jT7l8F-c54woAti7flDZW0GU0thRNKYzu9kQ0&security=reality&sid=57cc65bfd5ef7465&sni=pypi.org&type=tcp#🇳🇱 Нидерланды
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@82.41.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ao6HM6jT7l8F-c54woAti7flDZW0GU0thRNKYzu9kQ0&security=reality&sid=57cc65bfd5ef7465&sni=pypi.org&type=tcp#🇳🇱 Нидерланды
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@82.41.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ao6HM6jT7l8F-c54woAti7flDZW0GU0thRNKYzu9kQ0&security=reality&sid=57cc65bfd5ef7465&sni=pypi.org&type=tcp#🇳🇱 Нидерланды
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@82.41.131.21:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pypi.org&fp=firefox&pbk=ao6HM6jT7l8F-c54woAti7flDZW0GU0thRNKYzu9kQ0&sid=57cc65bfd5ef7465&spx=/#🇳🇱 Нидерланды
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?security=reality&encryption=none&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=c0573c8280a0c019#🇹🇷 Турция
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@45.86.159.130:2085?type=grpc&mode=gun&serviceName=vless#🇬🇧 Великобритания
vless://e6b8004d-2b34-487a-9cd2-d080c4eecf5d@45.86.159.140:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇬🇧 Великобритания
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@144.172.99.214:443?encryption=none&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.microsoft.com&type=grpc#🇺🇸 США
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun#🇺🇸 США
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.196.233.189:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🌍 Anycast
vless://8835645b-309b-43f2-9534-136e00f0b067@154.17.9.119:16378?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.229.189:443?sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🌍 Anycast
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.255.128:443?encryption=none&security=tls&type=ws&sni=t1s1.rittbo.kdns.fr&host=t1s1.rittbo.kdns.fr&path=/#🌍 Anycast
