#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚫
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0ZGRDZFMEZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzJFMTAxOEZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMxQTBBMEVGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMkUxMDE4RkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNGRkQ2RTBGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMxRTBDMTJGRiIsInBvd2VySWNvbkNvbG9yIjoiI0ZGNkI4QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGRkU2RUJGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiM0QTFFMkNGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZENkUwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMkUxMDE4RkYiLCJlbGlwc2VDb2xvcnMiOlsiI0ZGNkI4QUZGIiwiI0U1NTA2Q0ZGIiwiI0M0MzA0RUZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRkZDNEQyRkYiLCJidXR0b25Db2xvciI6IiNFNTUwNkNGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0Q5OEE5RUZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiNFNTUwNkNGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0ZGQjhDQUZGIiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGRjZCOEE5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzFBMEEwRUZGIiwiIzFBMEEwRUZGIiwiIzJFMTAxOEZGIiwiIzRCMUEyOEZGIiwiIzdBMkEzRUZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0ZGNkI4QUZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://b98fda58-1dc0-4e9d-a5a7-36f562a2734c@31.56.187.47:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&sni=ndee.whit3.net#🇪🇪 Эстония
vless://%40mi6vpn@69.46.46.41:443?type=ws&security=tls&fp=chrome&sni=node-7946883854-80433a-production.up.railway.app&path=/ws/nebla&host=node-7946883854-80433a-production.up.railway.app#🇳🇱 Нидерланды
vless://f422e914-ba20-4855-9441-c044d3f2f6e1@nl.air-vpn.lol:443?type=xhttp&security=tls&fp=firefox&sni=nl.air-vpn.lol&path=/nloverx/&mode=auto&extra={"noSSEHeader":true,"xPaddingBytes":"100-1000","scMaxBufferedPosts":30,"scMaxEachPostBytes":1000000,"scStreamUpServerSecs":"20-80"}#🇳🇱 Нидерланды
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&headerType=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F#Обход XOL
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@198.71.232.16:2087?type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&security=tls&sni=valid22.validbv9501.ir#Обход XOL
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.163:443?&security=tls&fp=chrome&sni=vp7.cc.cd&type=ws&headerType=none&host=vp7.cc.cd&path=%2F#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@104.129.166.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@104.129.167.20:443?security=tls&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=cf11.evan00.dpdns.org&ed=2560&packetEncoding=xudp&sni=cf11.evan00.dpdns.org&fp=chrome&encryption=none#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@147.185.161.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@147.78.140.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@154.194.12.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@154.197.64.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@154.92.9.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@162.120.94.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@164.38.155.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@167.68.11.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@167.68.5.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@181.214.1.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@184.168.47.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@185.135.9.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@185.162.229.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@185.170.166.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@188.164.248.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@194.152.44.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@198.62.62.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws&fp=ios#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@27.50.48.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@27.50.49.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@31.43.179.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@45.12.30.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@45.12.31.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@45.80.108.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@45.85.118.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@46.202.30.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@5.175.141.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@66.225.252.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@72.167.243.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.67.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@89.117.112.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.105:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.113:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.114:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.11:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.121:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.127:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.137:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.139:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#Обход XOL
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.143:443?security=tls&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=cf11.evan00.dpdns.org&ed=2560&packetEncoding=xudp&sni=cf11.evan00.dpdns.org&fp=chrome&encryption=none#Обход XOL
