#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚫
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0ZGRDZFMEZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzJFMTAxOEZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMxQTBBMEVGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMkUxMDE4RkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNGRkQ2RTBGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMxRTBDMTJGRiIsInBvd2VySWNvbkNvbG9yIjoiI0ZGNkI4QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGRkU2RUJGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiM0QTFFMkNGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZENkUwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMkUxMDE4RkYiLCJlbGlwc2VDb2xvcnMiOlsiI0ZGNkI4QUZGIiwiI0U1NTA2Q0ZGIiwiI0M0MzA0RUZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRkZDNEQyRkYiLCJidXR0b25Db2xvciI6IiNFNTUwNkNGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0Q5OEE5RUZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiNFNTUwNkNGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0ZGQjhDQUZGIiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGRjZCOEE5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzFBMEEwRUZGIiwiIzFBMEEwRUZGIiwiIzJFMTAxOEZGIiwiIzRCMUEyOEZGIiwiIzdBMkEzRUZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0ZGNkI4QUZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@jpn.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=jpn.maxg.ch&fp=qq&pbk=5GielPY758xoU888TD_TMH6nB58oCl_mbFuMEr5AFxY&sid=18eadef9f52a7090#🇯🇵 Япония
vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Казахстан
vless://7e5964d036b843ff885b86c4d3bfd466@85.159.228.250:25703?encryption=none&security=none&type=tcp&headerType=none#🇱🇻 Латвия
vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Польша
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Сингапур
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇰🇷 Южная Корея
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇰🇷 Южная Корея
vless://c3f4ee0c-3c64-466d-ae14-9bcf685e1efd@icook.tw:8880?encryption=none&type=ws&host=shiny-waterfall-fa51.300-c6f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#🇰🇷 Южная Корея
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp04.myxasecure.space:443?pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&flow=xtls-rprx-vision&encryption=none&headerType=none&sid=d67ec5a8fc40ebea&type=tcp&security=reality&sni=isp04.myxasecure.space&fp=qq&burmalda=3bb88e2a#🇪🇸 Испания
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🇸🇪 Швеция
vless://16b0d274-3532-4062-9c5b-9f8e4bf176c2@libertynet.pro:8443?encryption=none&security=tls&sni=libertynet.pro&fp=random&type=grpc&authority=&serviceName=nl-grpc&mode=gun&allowInsecure=0&insecure=0#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@auth.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=auth.reasonok.com&pbk=APU42f09aevw5fUjeguzZ68Tl_Q6MMK8sZbm3aTzgBY&sid=eefee80445ea8db5&fp=firefox&serviceName=sync.v2.StreamService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@cache.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=cache.reasonok.com&pbk=APU42f09aevw5fUjeguzZ68Tl_Q6MMK8sZbm3aTzgBY&sid=eefee80445ea8db5&fp=firefox&serviceName=sync.v2.StreamService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@cloud.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=cloud.reasonok.com&pbk=WDHKYZHG7i-daQ2JC5IXnQrVoYKuJSy_6IqQf41mTE8&sid=83a2eadab79b2a8a&fp=firefox&serviceName=node.v2.RelayService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@content.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=content.reasonok.com&pbk=WDHKYZHG7i-daQ2JC5IXnQrVoYKuJSy_6IqQf41mTE8&sid=83a2eadab79b2a8a&fp=firefox&serviceName=node.v2.RelayService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=grid.reasonok.com&pbk=APU42f09aevw5fUjeguzZ68Tl_Q6MMK8sZbm3aTzgBY&sid=eefee80445ea8db5&fp=firefox&serviceName=sync.v2.StreamService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@origin.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=origin.reasonok.com&pbk=WDHKYZHG7i-daQ2JC5IXnQrVoYKuJSy_6IqQf41mTE8&sid=83a2eadab79b2a8a&fp=firefox&serviceName=node.v2.RelayService#🇳🇱 Нидерланды
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&security=reality&sid=52c723e0fad49689&sni=www.nvidia.com&spx=/&type=tcp#🇳🇱 Нидерланды
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?security=false&type=ws&headerType=none&host=rukr.speedload.ru&path=%2Fws&fp=qq#🇳🇱 Нидерланды
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@117.55.202.176:443?&security=reality&flow=xtls-rprx-vision&pbk=zFLwkbK3WLlo4hRToZjwkauD4qCLdzkUgG0GisVL-nk&sid=d9662905&fp=firefox&sni=4ew328q3df43we11-topology-gslb-yccdn.ru&type=tcp&headerType=none&host=4ew328q3df43we11-topology-gslb-yccdn.ru&path=%2F#🇳🇱 Нидерланды
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.209.15.91:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=0bc73dd1f045&sni=gedolam-vawset.ru&type=tcp#🇳🇱 Нидерланды
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@nl.srv.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=nl.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&fp=firefox#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=api.onetimeok.com&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&sid=cfb882e7dcf03ef2&fp=firefox&serviceName=api.v2.ApiService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@content.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=content.onetimeok.com&pbk=nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU&sid=82674cbe556a1209&fp=firefox&serviceName=app.v1.StreamService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@edge1.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=edge1.oneokgames.com&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&sid=66ffd800ba2ec7c3&fp=firefox&serviceName=home.v1.ApiService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=eu.oneokgames.com&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&sid=66ffd800ba2ec7c3&fp=chrome&serviceName=home.v1.ApiService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@feed.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=feed.onetimeok.com&pbk=nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU&sid=82674cbe556a1209&fp=firefox&serviceName=app.v1.StreamService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@gateway.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=gateway.oneokgames.com&pbk=2ByKrIVItayTLa4VxxsEpSMi5Anjk8tGqsUm9A2YU2I&sid=acd160fedb4b4006&fp=firefox&serviceName=rpc.v1.StreamService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@get.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=get.onetimeok.com&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&sid=cfb882e7dcf03ef2&fp=firefox&serviceName=api.v2.ApiService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@images.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=images.oneokgames.com&pbk=x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY&sid=ad613873130544ab&fp=firefox&serviceName=media.v1.SyncService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@images.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=images.onetimeok.com&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&sid=cfb882e7dcf03ef2&fp=firefox&serviceName=api.v2.ApiService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@ingest.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=ingest.oneokgames.com&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&sid=dbdbeaf4aa6e1a5c&fp=firefox&serviceName=api.v2.ObjectService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@link.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=link.oneokgames.com&pbk=x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY&sid=ad613873130544ab&fp=firefox&serviceName=media.v1.SyncService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=media.oneokgames.com&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&sid=dbdbeaf4aa6e1a5c&fp=firefox&serviceName=api.v2.ObjectService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@mirror.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=mirror.oneokgames.com&pbk=2ByKrIVItayTLa4VxxsEpSMi5Anjk8tGqsUm9A2YU2I&sid=acd160fedb4b4006&fp=firefox&serviceName=rpc.v1.StreamService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@push.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=push.oneokgames.com&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&sid=66ffd800ba2ec7c3&fp=firefox&serviceName=home.v1.ApiService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=static.oneokgames.com&pbk=2ByKrIVItayTLa4VxxsEpSMi5Anjk8tGqsUm9A2YU2I&sid=acd160fedb4b4006&fp=firefox&serviceName=rpc.v1.StreamService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@sync.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=sync.oneokgames.com&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&sid=dbdbeaf4aa6e1a5c&fp=firefox&serviceName=api.v2.ObjectService#🇳🇱 Нидерланды
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@upload.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=upload.onetimeok.com&pbk=nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU&sid=82674cbe556a1209&fp=firefox&serviceName=app.v1.StreamService#🇳🇱 Нидерланды
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.204.107:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru&type=tcp#🇳🇱 Нидерланды
vless://92ed2a4f-5219-444f-8b0b-a5d07a7e3ed2@94.183.221.233:443?encryption=none&flow=xtls-rprx-vision&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&security=reality&sid=d82c4b67f9a13e5c&sni=api-maps.yandex.ru&type=tcp&fp=qq#🇳🇱 Нидерланды
vless://1bb21474-3694-4c15-9a66-c756161839bc@xnodwx.artemida.live:443?encryption=none&security=reality&sni=xnodwx.artemida.live&fp=chrome&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&sid=a1b2c3d4e5f6a7b8&type=xhttp&mode=auto&path=%2Fxhttp#🇹🇷 Турция
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@add.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=add.oneoker.com&pbk=W329R9_hAiG_wGLcIhfbm0AA8Si7DVhz4es2aASZACY&sid=9c478d3655bfa85d&fp=firefox&serviceName=api.v1.StreamService#🇬🇧 Великобритания
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=api.oneoker.com&pbk=pVc2H60-PlZ1gRiYyYc089xCwcck5BTs67k6B2-5ZRM&sid=7a7de52ae0e6c22f&fp=firefox&serviceName=api.v1.StreamService#🇬🇧 Великобритания
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@home.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=home.oneoker.com&pbk=JFEaiOh7NMOoZJQx-IYSlm3hsrRDnRZK4udMHShwvGw&sid=ac4ef9797715a935&fp=firefox&serviceName=api.v1.StreamService#🇬🇧 Великобритания
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@stats.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=stats.oneoker.com&pbk=uYXyM2Nwmqw3bSDSV95XmpbOaAYBmBTh619Vl8lFJRs&sid=60cde13ab21686e9&fp=firefox&serviceName=api.v1.StreamService#🇬🇧 Великобритания
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&fp=chrome&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none#🇺🇸 США
vless://ac1efb2e-96ee-4116-c4b5-fa9f08e80686@v.573150.xyz:57346?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=qhTzYYIgBzDLNYR79oxftqdo1kzL-1_hGJKfqrOliCY&sni=www.lovelive-anime.jp&fp=chrome&alpn=http%2F1.1#🇺🇸 США
vless://1871462c-6e0f-40c6-92a0-eddba81403a2@v2.573150.xyz:56944?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=9rx7JwMO-KRZZEM9TQBO19BOAmmGjJyjN86ll2J7uVc&sni=www.cloudflare.com&fp=chrome&alpn=http%2F1.1#🇺🇸 США
vless://9000ac47-6451-46c5-90ce-ed038df99d7b@v2.573150.xyz:12737?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Z3ZGnAOdKkzJ07gR_7_0k9_iTTFP6paDOrqx1rN2LU4&sni=www.icloud.com&fp=chrome&alpn=http%2F1.1#🇺🇸 США
