#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://2ce9fd79-836f-48d6-8920-44c2738f10be@13.140.29.192:443?encryption=none&fp=chrome&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&security=reality&sid=db4b1632&sni=support.apple.com&type=tcp#🇧🇬 Болгария
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.119:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.111:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.112:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.119:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://44e084a7-4928-4492-b646-7dc417066576@194.113.34.160:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🇩🇪 Германия
vless://522e84a6-2f0b-0001-901d-dbf05b60ce59@pro-de.emrata.top:8443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top&flow=xtls-rprx-vision#🇩🇪 Германия
vless://522e84a6-2f0b-0032-901d-dbf05b60ce59@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Германия
vless://55bb8b15-a9ca-47eb-9a01-a87cc6c7b783@194.113.34.160:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.116:2085?type=grpc&mode=gun&serviceName=vless#🇩🇪 Германия
vless://9e9cc867-d8a0-4801-a82c-3c8ff8bce9ee@31.76.40.194:36543?encryption=none&security=reality&sni=s0.awsstatic.com&fp=chrome&pbk=KpyAa1bjLovihLAXa5o1nkPf3NLKlj64R88YatNL6gI&sid=b34f41089f1e&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=custom_grpc_service#🇩🇪 Германия
vless://a256bcb1-e3fd-4148-b206-26ccc93a7f9e@194.113.34.160:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Германия
vless://c45d4a9b-8f5e-4bf4-998b-e49a906fd9eb@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇩🇪 Германия
vless://c45d4a9b-8f5e-4bf4-998b-e49a906fd9eb@de10.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de10.s812331.shop&fp=qq&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7#🇩🇪 Германия
vless://c5de4c52-ee84-4567-aaff-ab7609801283@164.92.143.135:34071?encryption=none&type=xhttp&mode=auto&path=/heyx&security=reality&fp=chrome&sni=ftp.debian.org&pbk=b9iR_b-nMkWxL5091gNrICOAclOBAQ-GXTL1zaec0kM&sid=ccf32d&spx=/#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.108:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://d4d2de4b-2aa0-4a49-8c59-05d83d72af93@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://8f4d6b79-4cf5-0032-8fc0-5731d3703d99@free-de-05.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-05.la-la-land.top#🇩🇪 Германия
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision#🇩🇪 Германия
vless://747b2e4f-bd95-49a0-b16c-6dedf58b2e14@de.sarvaneww.ir:13462?mode=auto&path=%2F&security=reality&pqv=MYJefa-oqnhUCtWjIKmdPrOTKrlui41BntLEU6n_tkSf7YzVIsz7BRqzKLWI_hlqKxhnmKPwhtIzk7gfy2GPaWtGCwPaxv1Eo04TYfwoWT-9Zk8tbBq6EsL3Vg4CQWu1NgjFQgJIW1BJN2cHqmHqVsH3q0bgkmAIvhp9jgDpeCHFj-TYIgA30eepeb0mBxwfUBT-yxecDCm4Vri0KTyKBFKP7Zvu8XOk8AzU2S2QMp3IN9XKNQrNo6jVy7kldgQd83EJ7z4_TLbEfDtSwg-KdpQ_qhXGfAd9NHwt_Hti8dYBGVZiByQNr7Ct9rz4ZhJ1ISr_iGnxkyZ-mLEcsLQ85FasqDM1KOYSRROrY-Op5LMBJDY2Ya7gu1bU_wmfUZr6JDDnwZEdUZaaTkJ8Wmpb4Ggs6PsrDA1Ir6j0ZiFtWTKgNpJCHNWSk0jZOazs59KEhUZLbVrn5kPqkWhaYVi-izX54NF9-tsbxIClcJuQ9I8Nzilot5P08lp2UHEIUUgfZQ3cBFA7KzKS3T6in_xsnCTgRmd9ASADVkF93e3S7i9-3u4hKgM8vavgh2dug_u0m20S0lL30vlHP82csFq54RQPCJSaxHYRSVjtdlDKwGkQsso6PY10da35sWynfHjyvoRxlFea1Q99p-eoyvNuk5ndLU9790jbmLORZzX25W7Ydov9MeRixGl4SiBPHrfSLO87-mAJbxu64y3S2mYbyYsIgJ-ezHl0qZKq4LiRC4tYXALD7xgMNB5HfcivdoiX_SrmljMtZDmUwTgm3TtrC2EmhkuK2cpGpZ7rSRLluYt2HW93iSUfAeAmdz9UZSy60jlZhKSlMHtB6D2g-fj5dAaVdEreoIEOu_hDsnJowR_XOi0oJq-FW4ilcXlL7mSeqEqjBDGkye-4YHnUlamTwj3T6uafIjCDsRig9KxrTdnxZxc55FtxLKSCbDXKV6_k4xj0_WnseGKQIT-jEOIrqXJJUjOQEmXIty4H_P48Y8YZf3BJRS-uNmQo451B1ReLKnNk82N_lKdKTgHCDZ6hHDAy5kBo2r5EDJYAgZ75EJIbDW6UGdDGuXp1dvi1qbnbFVeGvXwuUDNw4GVKmva_klai4Gw6aeSmtxFgZnPetwhJtme4wSBt3gs5OhtV3sUjVph_O6OsITaWRM9BCTll3DvC6sNCw4lg8A-wKvHzjG_Mate58abIwFZjtTGczSFUi4nEODlUG82ZbRaDGYseNUI93ixT87qh57qKyK_zRbK1pTbdLi1nniriPDMY7wiaqzCjUOqu4tdMVkvuz3kyursppY_UZW3o2B4BeOHX2eeKgMA-5HotOiZhkBy7A4glbC_2uLU6DtKDHtbLTnX4RvuSf40KLWyRyeChmI8-fNkx-9eTKimf1mE3V9WLuzvYf5_iBOmz7URUXFHMIHllizkOEyZcNv72moZ2LGMaL0qF74y_9Fcm3NlJvmGDDlf7P_j92Vb3L_P_3svy2PQ7D5wmXs6nsxZtqWKcODEQfl0g3oBYsTAbzIrBosexKJuEjgjn5ftHh2auOWG9R6dQGNlSmzTj7vPcekk6guXXd5h3Fz0NUJvqS3YJirhDMuu-7qDiZr6u5gGmMHz-jfw9nR6NQuNmTd0WDVBuFUs6MQQeO6TtAVh8ClTRIMB611TbZHIoS1867bsyF_DDrXT0FmKufpqHoHMhUxKUJtcrsmtdC3kiEboVBuXhliSZZTSN8D808gMy0X3jlHK3qNKSyBo2Q64-ZKPnenoaHJSWLvcsptDNFE3rkl81_zL9jAJsxCt9UcveMu5KZh8km3cu8UhrrTOigL2UAJkDmk5kEd-k5KNfrvMX6rj6fAYR-jlmvhsPlXiiBrMeWmI9ub6JVFTUNzfO7NLPz4owMM-21YLXQj0Ei-UuDFAebeNcFGm6n8e2EmpGoDqr8kgO9ckph5f3Y6Fck7LsBq9BSxdeiW3IimsMfHPIM4Os1WAqnko_WfeZUQXurir62o9v7IwnOKk53hVrVetrwxFOT2HtIu1ZhCEl1Gccx-BccktZezHJXkzYb9807oPgGAnVUTnC4deuSTGD8kLNGyFU_gjMw_00mS2V_xEF-SxCCz4pEovA15CUD6Pc1tl2cMiM0zSih7IFPR5tFPRTCXLpOfRB7LbNcV8deUNcq_9BTHrAY1xJ4IzsWt69NimzgsELzKrJaK9fWk7g0R4sG_niISreVagFuOg67arSLpmscwRn8koE7g7qCgxmaftSi8nVai6cvCl_cfWfArPVhWbOc1vg4UBkPAhm0nnXfZYHGb-4bLHsSXx-5kZdFuQo2actWP_yRg6XEhFeDIdCFm-dAK8m5iJRWzDsIyyq4ECrmKRes2zOSIyAoUz5mozdnXfA0U33-hufNfLaPPlaL_PJr12xXNbB8Q3ME5_pd2jcAaAsfbUerhMF9ZSZO_TfRkcB_ikj1Tzzs4m_vS6d6aj10eE0sAVT76G5KgsSQgn2MxFpZCuuUFHA4FyK3Dw3hnC-o9oNNUggG6ALt4VejaHZVW1dmQkSwGBLjSUQrJdTPUtqDK9mVCJ3NlRrLWCaamGnyT3xlF4Gpz-DZUa6dgSfmDlPMXg&encryption=none&pbk=UxNSefMTU5NXt3VsjduPM0nbqOdeFI42w63thoDggBA&host=de.sarvaneww.ir&fp=chrome&type=xhttp&sni=www.varzesh3.com&sid=4321a187290bb3b2#🇩🇪 Германия
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu99.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Венгрия
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇮🇹 Италия
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?encryption=none&flow=xtls-rprx-vision&fp=&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&security=reality&sid=67e2075367998314&sni=www.yahoo.com&type=tcp#🇯🇵 Япония
vless://59da5351-5151-417d-b2f7-6923848b717e@kz4.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Казахстан
