#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://59da5351-5151-417d-b2f7-6923848b717e@alban2.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban2.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇦🇱 Албания
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@31.25.11.159:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&security=reality&sid=5e3ab3ab228625&sni=zaplio-gook.ru&type=tcp#🇩🇪 Германия
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Германия
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Германия
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Германия
vless://a3a7dabb-2ec6-47a1-be1b-69abf0f594ac@31.70.87.57:773?type=xhttp&security=tls&fp=qq&sni=mesh-5340.spliceflowtech.com&path=/api&extra={"xmux": {"cMaxReuseTimes": "64-128", "maxConcurrency": "16-32", "hKeepAlivePeriod": 0, "hMaxRequestTimes": "600-900", "hMaxReusableSecs": "1800-3000"}, "noSSEHeader": false, "noGRPCHeader": false, "xPaddingBytes": "100-1000"}#🇩🇪 Германия
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Германия
vless://01bd15c8-835f-0001-a730-770a0fa505f6@pro-de.emrata.top:8443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top&flow=xtls-rprx-vision#🇩🇪 Германия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&security=reality&sid=45ba18f429ad1f28&sni=web.max.ru&type=tcp#🇩🇪 Германия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.117:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.119:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://522e84a6-2f0b-0001-901d-dbf05b60ce59@pro-de.emrata.top:8443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top&flow=xtls-rprx-vision#🇩🇪 Германия
vless://55bb8b15-a9ca-47eb-9a01-a87cc6c7b783@194.113.34.160:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Германия
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.116:2085?type=grpc&mode=gun&serviceName=vless#🇩🇪 Германия
vless://6f863118-5880-4356-b3d1-8c6ee5e31e32@45.150.39.81:443?type=grpc&encryption=none&serviceName=intel.com&security=reality&sni=intel.com&fp=chrome&pbk=qsGRVznUjYZIDS8hyMCMS9YCpRFugys-dbpXhR3jVjQ&sid=712d&spx=%2Fru#🇩🇪 Германия
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@fl03.auragg.org:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fl03.auragg.org&fp=qq&pbk=74sQvvs2fl55kFGBHCfpDcoo_qKGAnNvNqtDomqe0mU&sid=b7e3f9a1c62d84f0#🇩🇪 Германия
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de10.buycloud.app:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=z_Rn0Vvq1GB39RhN6v7DhdtD-kS0XZa_je0h-no_hWs&sid=59eee550a1014198&sni=de10.buycloud.app#🇩🇪 Германия
vless://c5de4c52-ee84-4567-aaff-ab7609801283@164.92.143.135:34071?encryption=none&type=xhttp&mode=auto&path=/heyx&security=reality&fp=chrome&sni=ftp.debian.org&pbk=b9iR_b-nMkWxL5091gNrICOAclOBAQ-GXTL1zaec0kM&sid=ccf32d&spx=/#🇩🇪 Германия
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.108:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://f7c0db69-6963-4d7e-9743-8ef52c44c7b8@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Германия
vless://18b66266-ce73-4b99-acc0-fdf627710cf4@ule3.portal-guard.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&sni=ule3.portal-guard.com#🇩🇪 Германия
vless://5e5b85d1-1645-0032-bd69-e684bb2aa8ab@free-de-01.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-01.la-la-land.top#🇩🇪 Германия
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de2.raketa-balance.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de2.raketa-balance.com&fp=firefox&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&flow=xtls-rprx-vision#🇩🇪 Германия
vless://8afb91d5-76bd-11f1-bd1f-525400b0a67a@172.86.66.56:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.akamai.com&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&flow=xtls-rprx-vision#🇩🇪 Германия
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode3.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision#🇩🇪 Германия
vless://afdf61dc-9141-4329-be04-c4da77ea0b6d@turovnet.duckdns.org:443?encryption=none&fp=randomized&pbk=iVl1NDuC6nD4lxhewt2x3caJ6xgWm4XDK0dM4jNh7QA&security=reality&sid=e3&sni=www.nvidia.com&spx=%2Fmjf27FugdzV1r9p&type=tcp#🇩🇪 Германия
vless://747b2e4f-bd95-49a0-b16c-6dedf58b2e14@de.sarvaneww.ir:13462?mode=auto&path=%2F&security=reality&pqv=MYJefa-oqnhUCtWjIKmdPrOTKrlui41BntLEU6n_tkSf7YzVIsz7BRqzKLWI_hlqKxhnmKPwhtIzk7gfy2GPaWtGCwPaxv1Eo04TYfwoWT-9Zk8tbBq6EsL3Vg4CQWu1NgjFQgJIW1BJN2cHqmHqVsH3q0bgkmAIvhp9jgDpeCHFj-TYIgA30eepeb0mBxwfUBT-yxecDCm4Vri0KTyKBFKP7Zvu8XOk8AzU2S2QMp3IN9XKNQrNo6jVy7kldgQd83EJ7z4_TLbEfDtSwg-KdpQ_qhXGfAd9NHwt_Hti8dYBGVZiByQNr7Ct9rz4ZhJ1ISr_iGnxkyZ-mLEcsLQ85FasqDM1KOYSRROrY-Op5LMBJDY2Ya7gu1bU_wmfUZr6JDDnwZEdUZaaTkJ8Wmpb4Ggs6PsrDA1Ir6j0ZiFtWTKgNpJCHNWSk0jZOazs59KEhUZLbVrn5kPqkWhaYVi-izX54NF9-tsbxIClcJuQ9I8Nzilot5P08lp2UHEIUUgfZQ3cBFA7KzKS3T6in_xsnCTgRmd9ASADVkF93e3S7i9-3u4hKgM8vavgh2dug_u0m20S0lL30vlHP82csFq54RQPCJSaxHYRSVjtdlDKwGkQsso6PY10da35sWynfHjyvoRxlFea1Q99p-eoyvNuk5ndLU9790jbmLORZzX25W7Ydov9MeRixGl4SiBPHrfSLO87-mAJbxu64y3S2mYbyYsIgJ-ezHl0qZKq4LiRC4tYXALD7xgMNB5HfcivdoiX_SrmljMtZDmUwTgm3TtrC2EmhkuK2cpGpZ7rSRLluYt2HW93iSUfAeAmdz9UZSy60jlZhKSlMHtB6D2g-fj5dAaVdEreoIEOu_hDsnJowR_XOi0oJq-FW4ilcXlL7mSeqEqjBDGkye-4YHnUlamTwj3T6uafIjCDsRig9KxrTdnxZxc55FtxLKSCbDXKV6_k4xj0_WnseGKQIT-jEOIrqXJJUjOQEmXIty4H_P48Y8YZf3BJRS-uNmQo451B1ReLKnNk82N_lKdKTgHCDZ6hHDAy5kBo2r5EDJYAgZ75EJIbDW6UGdDGuXp1dvi1qbnbFVeGvXwuUDNw4GVKmva_klai4Gw6aeSmtxFgZnPetwhJtme4wSBt3gs5OhtV3sUjVph_O6OsITaWRM9BCTll3DvC6sNCw4lg8A-wKvHzjG_Mate58abIwFZjtTGczSFUi4nEODlUG82ZbRaDGYseNUI93ixT87qh57qKyK_zRbK1pTbdLi1nniriPDMY7wiaqzCjUOqu4tdMVkvuz3kyursppY_UZW3o2B4BeOHX2eeKgMA-5HotOiZhkBy7A4glbC_2uLU6DtKDHtbLTnX4RvuSf40KLWyRyeChmI8-fNkx-9eTKimf1mE3V9WLuzvYf5_iBOmz7URUXFHMIHllizkOEyZcNv72moZ2LGMaL0qF74y_9Fcm3NlJvmGDDlf7P_j92Vb3L_P_3svy2PQ7D5wmXs6nsxZtqWKcODEQfl0g3oBYsTAbzIrBosexKJuEjgjn5ftHh2auOWG9R6dQGNlSmzTj7vPcekk6guXXd5h3Fz0NUJvqS3YJirhDMuu-7qDiZr6u5gGmMHz-jfw9nR6NQuNmTd0WDVBuFUs6MQQeO6TtAVh8ClTRIMB611TbZHIoS1867bsyF_DDrXT0FmKufpqHoHMhUxKUJtcrsmtdC3kiEboVBuXhliSZZTSN8D808gMy0X3jlHK3qNKSyBo2Q64-ZKPnenoaHJSWLvcsptDNFE3rkl81_zL9jAJsxCt9UcveMu5KZh8km3cu8UhrrTOigL2UAJkDmk5kEd-k5KNfrvMX6rj6fAYR-jlmvhsPlXiiBrMeWmI9ub6JVFTUNzfO7NLPz4owMM-21YLXQj0Ei-UuDFAebeNcFGm6n8e2EmpGoDqr8kgO9ckph5f3Y6Fck7LsBq9BSxdeiW3IimsMfHPIM4Os1WAqnko_WfeZUQXurir62o9v7IwnOKk53hVrVetrwxFOT2HtIu1ZhCEl1Gccx-BccktZezHJXkzYb9807oPgGAnVUTnC4deuSTGD8kLNGyFU_gjMw_00mS2V_xEF-SxCCz4pEovA15CUD6Pc1tl2cMiM0zSih7IFPR5tFPRTCXLpOfRB7LbNcV8deUNcq_9BTHrAY1xJ4IzsWt69NimzgsELzKrJaK9fWk7g0R4sG_niISreVagFuOg67arSLpmscwRn8koE7g7qCgxmaftSi8nVai6cvCl_cfWfArPVhWbOc1vg4UBkPAhm0nnXfZYHGb-4bLHsSXx-5kZdFuQo2actWP_yRg6XEhFeDIdCFm-dAK8m5iJRWzDsIyyq4ECrmKRes2zOSIyAoUz5mozdnXfA0U33-hufNfLaPPlaL_PJr12xXNbB8Q3ME5_pd2jcAaAsfbUerhMF9ZSZO_TfRkcB_ikj1Tzzs4m_vS6d6aj10eE0sAVT76G5KgsSQgn2MxFpZCuuUFHA4FyK3Dw3hnC-o9oNNUggG6ALt4VejaHZVW1dmQkSwGBLjSUQrJdTPUtqDK9mVCJ3NlRrLWCaamGnyT3xlF4Gpz-DZUa6dgSfmDlPMXg&encryption=none&pbk=UxNSefMTU5NXt3VsjduPM0nbqOdeFI42w63thoDggBA&host=de.sarvaneww.ir&fp=chrome&type=xhttp&sni=www.varzesh3.com&sid=4321a187290bb3b2#🇩🇪 Германия
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu99.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Венгрия
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇮🇹 Италия
vless://59da5351-5151-417d-b2f7-6923848b717e@kz4.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Казахстан
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Казахстан
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Казахстан
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Латвия
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Латвия
