#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@cur01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cur01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇨🇾 Кипр
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇫🇷 Франция
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇫🇷 Франция
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇫🇷 Франция
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@154.46.30.79:8444?type=xhttp&security=reality&fp=firefox&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=google.com#🇩🇪 Германия
vless://c1ad576a-302d-4bd2-9549-77c0b32e2027@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Германия
vless://c841c754-530e-46ed-a622-d03fb080034c@89.222.123.211:16923?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇩🇪 Германия
vless://c841c754-530e-46ed-a622-d03fb080034c@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Германия
vless://67d83f8a-20f3-4501-92fa-39b78cfc3bd7@www.chatgpt.com:2083?path=/&security=tls&encryption=none&host=ftp.himandev.ir&fp=chrome&type=ws&sni=ftp.himandev.ir#🇩🇪 Германия
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@appforgehub.org:8443?type=grpc&security=tls&fp=chrome&sni=appforgehub.org&mode=gun&serviceName=grpc#🇩🇪 Германия
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.114:448?encryption=none&fp=firefox&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&security=reality&sid=e1bdc95c1554c8eb&sni=www.samsung.com&type=tcp#🇩🇪 Германия
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.114:448?type=tcp&security=reality&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&fp=chrome&sni=www.samsung.com&sid=e1bdc95c1554c8eb#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@89.127.217.98:2200?path=/v1&encryption=none&host=rzd.ru&type=ws&sni=tn.tmn141246.ru#🇩🇪 Германия
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision#🇩🇪 Германия
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇩🇪 Германия
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇩🇪 Германия
vless://59da5351-5151-417d-b2f7-6923848b717e@grek.helper-internet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=grek.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇬🇷 Греция
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&fp=chrome&mode=auto&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=hu99.bearbeer.digital&type=xhttp#🇭🇺 Венгрия
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu99.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Венгрия
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Италия
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#🇮🇹 Италия
vless://5ca41e39-0c15-45c4-9cba-5aa41039c6b3@138.16.162.154:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fJd4UrCVRV4Al_Q5RdSavkgEseYBk2Ojly4lC7ZYK3I&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Италия
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Италия
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#🇮🇹 Италия
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Италия
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Италия
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#🇮🇹 Италия
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Италия
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#🇮🇹 Италия
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇯🇵 Япония
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Япония
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http/1.1&encryption=none&fp=firefox&host=ov186.ochmaybrooooo.online&path=/&security=tls&sni=ov186.ochmaybrooooo.online&type=ws#🇵🇱 Польша
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0#🇵🇱 Польша
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&fp=firefox#🇵🇱 Польша
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇵🇱 Польша
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇵🇱 Польша
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#🇵🇱 Польша
vless://67cad96e-9bfe-48b7-bd85-1acb66a7a937@193.124.128.144:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=2EmWIOV_DOnYyCtoH0_0ccFMT-JBGR-UGhiMnwR6dxs&sid=c226283c4de5b1ad&fp=firefox#🇵🇱 Польша
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇵🇱 Польша
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#🇵🇱 Польша
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?fp=chrome&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws#🇸🇬 Сингапур
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Сингапур
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Сингапур
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Сингапур
vless://d1c624fc-d0b0-49c7-8afa-e15a5949bc17@st.onnstreaming.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=st.onnstreaming.ru&fp=random&pbk=1c7TsslPz_gsvzX4ENkEa36Pp3gm-M3SRLhvqtGaAz4&sid=e8e019c424ccb765&type=tcp&headerType=none#🇸🇪 Швеция
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🇸🇪 Швеция
vless://fef61355-77d1-4523-9550-1e7b7cbcc47c@37.156.44.241:19551?security=none&encryption=none&headerType=none&type=tcp#🇨🇭 Швейцария
vless://92f3873f-78a4-4f08-adb2-825ca7f34a9a@199.232.206.245:443?alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&encryption=none&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=%2Fda&security=tls&sni=ssl.fastly.com&type=xhttp#🇳🇱 Нидерланды
vless://92f3873f-78a4-4f08-adb2-825ca7f34a9a@199.232.206.245:443?encryption=none&type=xhttp&mode=packet-up&host=networkzvx.global.ssl.fastly.net&path=%2Fda&security=tls&alpn=h2%2Chttp%2F1.1&fp=firefox&sni=ssl.fastly.com#🇳🇱 Нидерланды
vless://92f3873f-78a4-4f08-adb2-825ca7f34a9a@199.232.206.245:443?security=tls&type=xhttp&path=%2Fda&host=networkzvx.global.ssl.fastly.net&packetEncoding=xudp&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&sni=ssl.fastly.com&fp=chrome&mode=packet-up#🇳🇱 Нидерланды
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&fp=firefox#🇳🇱 Нидерланды
vless://67cad96e-9bfe-48b7-bd85-1acb66a7a937@193.124.128.144:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=2EmWIOV_DOnYyCtoH0_0ccFMT-JBGR-UGhiMnwR6dxs&sid=c226283c4de5b1ad&fp=firefox#🇳🇱 Нидерланды
