#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjowLCJiYWNrZ3JvdW5kR3JhZGllbnRDb2xvckludGVuc2l0eSI6MSwiYmFja2dyb3VuZENvbG9ycyI6WyIjMDAwMDAwRkYiLCIjMDAwMDAwRkYiXSwiYnV0dG9uQ29sb3IiOiIjMUExQTFBRkYiLCJidXR0b25UZXh0Q29sb3IiOiIjRkZGRkZGRkYiLCJidXR0b25UaW1lckNvbG9yIjoiI0ZGRkZGRkZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJwb3dlckljb25Db2xvciI6IiNGRkZGRkZGRiIsImFkZGl0aW9uYWxPcHRpb25zQnV0dG9uQ29sb3IiOiIjRkZGRkZGRkYiLCJ0b3BCYXJCdXR0b25zQ29sb3IiOiIjRkZGRkZGRkYiLCJzdWJIZWFkZXJCdXR0b25Db2xvciI6IiNGRkZGRkZGRiIsInN1YnNIZWFkZXJDb2xvciI6IiMwMDAwMDBGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZGRkZGRkYiLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiIzg4ODg4OEZGIiwic2VydmVyUm93QmFja2dyb3VuZENvbG9yIjoiIzExMTExMUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMyMjIyMjJGRiIsInNlcnZlclJvd1RpdGxlVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwic2VydmVyUm93U3ViVGl0bGVUZXh0Q29sb3IiOiIjNjY2NjY2RkYiLCJzdWJzY3JpcHRpb25JbmZvQmFja2dyb3VuZENvbG9yIjoiIzBBMEEwQUZGIiwic3Vic2NyaXB0aW9uSW5mb1RleHRDb2xvciI6IiNGRkZGRkZGRiIsInN1YnNjcmlwdGlvblRyYWZmaWNCYWNrZ3JvdW5kQ29sb3IiOiIjMUExQTFBRkYiLCJwcm9maWxlV2ViUGFnZUljb25Db2xvciI6IiNGRkZGRkZGRiIsInN1cHBvcnRJY29uQ29sb3IiOiIjRkZGRkZGRkYifQ==
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://6838017e-160d-434b-84ee-a94c35e25272@84.201.138.66:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=ads.x5.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@51.250.82.165:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be#🇱🇹 Литва
vless://62d41535-25d3-4bb6-8378-e918cfeba95f@89.19.223.137:8443?type=tcp&security=none&encryption=none#🇸🇪 Швеция
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@83.147.255.185:20443?type=grpc&security=reality&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc#🇺🇸 США
vless://00a84cc6-073c-454b-9487-f0b7238e715f@95.85.240.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yo4lSUn_5i7HCFBG6rszy8LZWCV_WuYuV_312M8tihk&security=reality&sid=b006669e43ae5c1f&sni=stepik.org&type=tcp#🇷🇺 Россия
vless://2c634977-584e-4e1f-b501-1b70c77a6743@194.55.239.174:443?encryption=none&type=ws&security=tls&path=%2Fapi%2Fv1%2Fvideo-stream&fp=qq&sni=furrycdn.net#🇷🇺 Россия
vless://37c08b33-a273-4b66-a114-48abceb037a4@185.22.234.126:443?type=raw&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=FN85iXr6eKOQLpileQaXWAQS9LcdwTFAfgMoZT6-5kQ&sid=cbbd2f61842e7cf7&flow=xtls-rprx-vision&headerType=none#🇷🇺 Россия
vless://3e7f67de-648e-4871-b51a-a225214d41ee@45.143.203.21:443?type=raw&security=reality&fp=edge&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=j.6sc.co#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:12672?security=&encryption=none&headerType=&type=tcp#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:56745?security=&encryption=none&headerType=&type=tcp#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:57836?security=&encryption=none&headerType=&type=tcp#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:59242?security=&encryption=none&headerType=&type=tcp#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?&security=false&fp=chrome&type=tcp&headerType=none&path=%2F#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:35412?&security=false&fp=chrome&type=tcp&headerType=none&path=%2F#🇷🇺 Россия
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&security=reality&sni=gp.x5.ru&type=tcp#🇷🇺 Россия
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.72:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=tehno.store&fp=random&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M#🇷🇺 Россия
vless://cf2feab8-7f5f-40f8-b2cc-23af2044426d@147.45.110.81:8443?encryption=none&type=xhttp&path=%2Fapi%2Fv1%2Fdata&host=www.apple.com&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%7D&security=reality&sni=www.apple.com&fp=chrome&pbk=ujgxDZv4euWW-us20zlWu8d1PnD5p_i8E0SpARCP3xI&sid=23505cc9#🇷🇺 Россия
vless://cf2feab8-7f5f-40f8-b2cc-23af2044426d@147.45.110.89:8443?encryption=none&extra={"xPaddingBytes":"100-1000","scMaxBufferedPosts":30,"scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":"10-50"}&fp=firefox&host=www.apple.com&mode=auto&path=/api/v1/data&pbk=ujgxDZv4euWW-us20zlWu8d1PnD5p_i8E0SpARCP3xI&security=reality&sid=23505cc9&sni=www.apple.com&type=xhttp#🇷🇺 Россия
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?&security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&sni=sellflow.org&type=tcp&headerType=none&path=%2F#🇷🇺 Россия
vless://62d41535-25d3-4bb6-8378-e918cfeba95f@109.237.98.140:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Q0351ApYOgCGCOgSEROnacDdm7xp-kLs9mYddSDFwRQ&sid=360881fdb193758d&sni=max.ru&spx=/#🇷🇺 Россия
vless://84e919d1-efc6-48fc-8248-8c3cbfec9f17@tw04.kinomir.fun:40443?type=tcp&headerType=none&security=reality&pbk=IZn3ibz8K1yot2cj4ssmAQHVB--xrcQEc3RCFQUSRiE&fp=qq&sni=deepl.com&sid=2143&spx=%2F#🇷🇺 Россия
vless://e97d3554-cde3-4391-9103-ea601b362763@217.16.31.218:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Россия
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@95.163.211.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp&fp=ios#🇷🇺 Россия
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#🇷🇺 Россия
vless://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=ios&security=reality&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=a374f536afccddfe#🇷🇺 Россия
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@194.55.239.250:443?encryption=none&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&security=reality&serviceName=grpc&sid=99d4cbf3&sni=yastatic.ru&type=grpc&fp=ios#🇧🇷 Авто-обход | Бразилия
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=qq&type=ws&path=%2FTelegram%2B%40WangCai2#🇹🇭 Авто-обход | Таиланд

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4NDYxMjg1MiIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
