#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://a31da5f0-2f95-4fad-92c5-125f1dc4aff0@193.233.91.118:44443?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=5post-gate.x5.ru&fp=firefox&pbk=kk6t0xig_xZViUWnM-hjRGY_-P29fA6DUggL2eEkyRg#🇫🇮 Финляндия
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.100:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=Q6Ecoq-ZFheEcp1gFcApiPpmefrqodpu70EQP6VHWyw&sid=beca6be41a356c&type=tcp&headerType=none#🇫🇮 Финляндия
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=fast_s89.screw.page&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇮 Финляндия
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast_s89.screw.page:443?security=tls&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fast_s89.screw.page#🇫🇮 Финляндия
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast_s89.screw.page:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=fast_s89.screw.page#🇫🇮 Финляндия
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.199:443?encryption=none&type=grpc&serviceName=fi-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇫🇮 Финляндия
vless://ecad47b0-249e-00ab-adff-e3c8f02b1897@185.40.28.217:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇫🇮 Финляндия
vless://5ca41e39-0c15-45c4-9cba-5aa41039c6b3@138.16.162.154:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fJd4UrCVRV4Al_Q5RdSavkgEseYBk2Ojly4lC7ZYK3I&sid=c226283c4de5b1ad&fp=firefox#🇫🇷 Франция
vless://81ef8e1d-4d31-4c1b-92e8-d2e65e7ffaf4@138.16.184.123:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=n9tFDSBvLVWje_hxPG5QqEZIf-ZhqbNH-i1PfmAHYkQ&sid=c226283c4de5b1ad&fp=firefox#🇫🇷 Франция
vless://97d6ec9c-9702-43ff-8ac8-5a8b4423d3ce@138.16.184.72:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=DZQE8nDxD9hcmMSNEIaFC1_VIB1_SslMgEB-3jyIZHs&sid=c226283c4de5b1ad&fp=firefox#🇫🇷 Франция
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19#🇩🇪 Германия
vless://4114f8a9-c4e6-467b-9033-7e89bf9dac20@138.16.174.112:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=o7gK6LjmevRyS7gEn0LxM1hPFyL-uhBqauS07zlTPHs&sid=c226283c4de5b1ad&fp=firefox#🇩🇪 Германия
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&fp=chrome&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&security=reality&serviceName=cloud&sid=847a06884457c506&sni=kinopoisk.ru&type=grpc#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=gun&serviceName=cloud&fp=firefox&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=firefox&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=%2F#🇩🇪 Германия
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@5.42.123.175:443?security=reality&encryption=none&pbk=YpcvMn5qyBuqOg0yBnJlbzcROJAz4T164xXQghB7ey8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com%3A443&sid=eb0cca73#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.14.48:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=firefox#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.14.48:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=ios#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.14.48:443?security=reality&type=grpc&fp=safari&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5#🇩🇪 Германия
vless://5e801181-87b3-460f-bb55-9bf6ebd0b0c0@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇩🇪 Германия
vless://78c611b6-c611-4a3e-a47f-878f6cf0447a@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇩🇪 Германия
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@130.17.2.37:2200?type=ws&security=none&path=/v1#🇩🇪 Германия
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@217.177.74.38:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&burmalda=ecb213a6#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.233:2200?path=/v1&encryption=none&host=rzd.ru&type=ws&sni=tn.tmn141246.ru#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@89.127.197.71:2200?encryption=none&type=ws&security=none&path=%2Fv1#🇩🇪 Германия
vless://d6b98f2c-53c7-11f1-91ee-561961d26415@cam-msk-2.videomonitor.cloud:2053?encryption=none&security=reality&sni=cam-msk-2.videomonitor.cloud&fp=chrome&pbk=j7foTRo28WBVdkixNdb7IN7J9sTzfyH8Ks7SAbubpmo&sid=e08914c49e8f5a33&type=grpc&authority=&serviceName=grpc-direct&mode=gun#🇩🇪 Германия
vless://d6b98f2c-53c7-11f1-91ee-561961d26415@cam-reg-1.live-cams.ru:2053?encryption=none&security=reality&sni=cam-reg-1.live-cams.ru&fp=chrome&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&sid=21f0fefd12d95035&type=grpc&authority=&serviceName=grpc-direct&mode=gun#🇩🇪 Германия
vless://d6b98f2c-53c7-11f1-91ee-561961d26415@cam-reg-2.live-cams.ru:2053?encryption=none&security=reality&sni=cam-reg-2.live-cams.ru&fp=chrome&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&sid=9c31d33fed6f0c30&type=grpc&authority=&serviceName=grpc-direct&mode=gun#🇩🇪 Германия
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@5.42.123.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YpcvMn5qyBuqOg0yBnJlbzcROJAz4T164xXQghB7ey8&security=reality&sid=eb0cca73&sni=eh.vk.com:443&type=tcp#🇩🇪 Германия
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@83.217.200.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com%3A443&pbk=YpcvMn5qyBuqOg0yBnJlbzcROJAz4T164xXQghB7ey8&sid=eb0cca73&spx=%2F#🇩🇪 Германия
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@85.239.36.226:443?security=reality&encryption=none&pbk=YpcvMn5qyBuqOg0yBnJlbzcROJAz4T164xXQghB7ey8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com%3A443&sid=eb0cca73#🇩🇪 Германия
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@85.239.36.226:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YpcvMn5qyBuqOg0yBnJlbzcROJAz4T164xXQghB7ey8&sid=eb0cca73&sni=eh.vk.com:443#🇩🇪 Германия
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@51.250.44.66:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MZ4v9kcs6nnAKuCAz4pvViC50BoM3exoL_5Yi-1b1kE&security=reality&sid=59de66570907b747&sni=ads.x5.ru&type=tcp#🇩🇪 Германия
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@51.250.44.66:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=MZ4v9kcs6nnAKuCAz4pvViC50BoM3exoL_5Yi-1b1kE&sid=59de66570907b747#🇩🇪 Германия
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@51.250.44.66:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=MZ4v9kcs6nnAKuCAz4pvViC50BoM3exoL_5Yi-1b1kE&sid=59de66570907b747#🇩🇪 Германия
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@37.139.34.124:443?security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&flow=xtls-rprx-vision#🇩🇪 Германия
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@37.139.34.124:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&sni=ads.x5.ru#🇩🇪 Германия
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&sni=ads.x5.ru#🇮🇹 Италия
vless://5ca41e39-0c15-45c4-9cba-5aa41039c6b3@138.16.162.154:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fJd4UrCVRV4Al_Q5RdSavkgEseYBk2Ojly4lC7ZYK3I&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Италия
vless://81ef8e1d-4d31-4c1b-92e8-d2e65e7ffaf4@138.16.184.123:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=n9tFDSBvLVWje_hxPG5QqEZIf-ZhqbNH-i1PfmAHYkQ&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Италия
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Италия
vless://a0145a06-6cca-4a09-b0aa-a22e6f2074fe@46.182.24.19:443?allowInsecure=1&flow=&fp=chrome&pbk=et2NqKEKk8WCkCP7bhiNGETK3BKcCEjkhGBW1S7NC1Y&security=reality&serviceName=Gun&sid=f984c70279cf692a&sni=ads.x5.ru&type=grpc#🇱🇻 Латвия
vless://a0145a06-6cca-4a09-b0aa-a22e6f2074fe@46.182.24.19:443?allowInsecure=1&flow=&fp=chrome&pbk=L43v4oMGIXFNqGp1gYvg7I8VCtN9RvNWzokYl1fRHTk&security=reality&serviceName=grpc&sid=23fa2e0a89585908&sni=vk.com&type=grpc#🇱🇻 Латвия
vless://a0145a06-6cca-4a09-b0aa-a22e6f2074fe@46.182.24.19:443?encryption=none&fp=firefox&pbk=et2NqKEKk8WCkCP7bhiNGETK3BKcCEjkhGBW1S7NC1Y&security=reality&serviceName=Gun&sid=f984c70279cf692a&sni=ads.x5.ru&type=grpc#🇱🇻 Латвия
vless://a0145a06-6cca-4a09-b0aa-a22e6f2074fe@46.182.24.19:443?encryption=none&fp=firefox&pbk=L43v4oMGIXFNqGp1gYvg7I8VCtN9RvNWzokYl1fRHTk&security=reality&serviceName=grpc&sid=23fa2e0a89585908&sni=vk.com&type=grpc#🇱🇻 Латвия
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@194.55.239.202:8443?encryption=none&type=raw&security=reality&fp=edge&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇱🇻 Латвия
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@194.55.239.202:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇱🇻 Латвия
vless://ecad47b0-249e-0006-adff-e3c8f02b1897@194.55.239.202:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇱🇻 Латвия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&type=tcp&headerType=none#🇳🇴 Норвегия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision#🇳🇴 Норвегия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26#🇳🇴 Норвегия
