#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.196:443?encryption=none&type=grpc&serviceName=de-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇩🇪 Германия
vless://04eda521-4e0c-4323-9213-03457785820b@195.2.73.38:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=I8RxbygZ9FycsoidYNeLZ0ar2AFNL9_5ft6X6O6p8yk&sid=c226283c4de5b1ad&fp=ios#🇩🇪 Германия
vless://0dce55ed-b73c-40cf-95e3-bcd5831c57f7@164.138.100.196:443?encryption=none&type=grpc&serviceName=de-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&security=reality&serviceName=cloud&sid=847a06884457c506&sni=kinopoisk.ru&type=grpc&fp=chrome#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&security=reality&serviceName=cloud&sid=847a06884457c506&sni=kinopoisk.ru&type=grpc&fp=firefox#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&security=reality&serviceName=cloud&sid=847a06884457c506&sni=kinopoisk.ru&type=grpc&fp=qq#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&fp=chrome#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&fp=firefox#🇩🇪 Германия
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.196:443?encryption=none&type=grpc&serviceName=de-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇩🇪 Германия
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.196:443?encryption=none&type=grpc&serviceName=de-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇩🇪 Германия
vless://ecad47b0-249e-0012-adff-e3c8f02b1897@194.55.239.163:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=chrome#🇩🇪 Германия
vless://ecad47b0-249e-0012-adff-e3c8f02b1897@194.55.239.163:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇩🇪 Германия
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@51.250.44.66:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=ads.x5.ru&pbk=MZ4v9kcs6nnAKuCAz4pvViC50BoM3exoL_5Yi-1b1kE&sid=59de66570907b747&fp=chrome#🇩🇪 Германия
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@51.250.44.66:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=ads.x5.ru&pbk=MZ4v9kcs6nnAKuCAz4pvViC50BoM3exoL_5Yi-1b1kE&sid=59de66570907b747&fp=qq#🇩🇪 Германия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:2200?type=ws&path=%2Fv1&host=rzd.ru&sni=tn2.tmn141246.ru#🇩🇪 Германия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:4100?type=ws&path=%2Fv1&host=live.ok.ru&sni=tn2.tmn141246.ru#🇩🇪 Германия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:4100?type=ws&security=none&path=/v1#🇩🇪 Германия
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@cam-reg-2.live-cams.ru:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=cam-reg-2.live-cams.ru&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&sid=f5fcd679e35aebd1&fp=chrome#🇩🇪 Германия
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@cam-reg-2.live-cams.ru:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=cam-reg-2.live-cams.ru&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&sid=f5fcd679e35aebd1&fp=ios#🇩🇪 Германия
vless://ecad47b0-249e-001a-adff-e3c8f02b1897@194.55.239.206:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp&fp=qq#🇩🇪 Германия
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws#🇩🇪 Германия
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online#🇩🇪 Германия
vless://b315f994-3d9f-00c8-84b7-3fdfef54aa44@yad-ru-03.servers.gracevpnbuy.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8&type=tcp&headerType=none&fp=chrome#🇩🇪 Германия
vless://ecad47b0-249e-001a-adff-e3c8f02b1897@194.55.239.206:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp&fp=chrome#🇩🇪 Германия
vless://b315f994-3d9f-00c8-84b7-3fdfef54aa44@yad-ru-03.servers.gracevpnbuy.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8&type=tcp&headerType=none&fp=edge#🇩🇪 Германия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision&fp=chrome#🇳🇴 Норвегия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision&fp=edge#🇳🇴 Норвегия
vless://ecad47b0-249e-000d-adff-e3c8f02b1897@194.55.239.120:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp&fp=qq#🇳🇴 Норвегия
vless://ecad47b0-249e-000d-adff-e3c8f02b1897@194.55.239.120:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp&fp=firefox#🇳🇴 Норвегия
vless://ecad47b0-249e-000d-adff-e3c8f02b1897@194.55.239.120:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇳🇴 Норвегия
vless://ecad47b0-249e-000d-adff-e3c8f02b1897@194.55.239.120:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=ios#🇳🇴 Норвегия
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇵🇱 Польша
vless://a31da5f0-2f95-4fad-92c5-125f1dc4aff0@193.233.91.230:13443?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=qq#🇵🇱 Польша
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇵🇱 Польша
vless://a31da5f0-2f95-4fad-92c5-125f1dc4aff0@193.233.91.230:13443?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=firefox#🇵🇱 Польша
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.201:443?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=pl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇵🇱 Польша
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.201:443?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=pl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇵🇱 Польша
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@194.55.239.141:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp&fp=chrome#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@194.55.239.141:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp&fp=firefox#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@194.55.239.141:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@194.55.239.141:8443?encryption=none&type=raw&security=reality&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=ios#🇸🇪 Швеция
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇨🇭 Швейцария
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇨🇭 Швейцария
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.198:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=nl-br-yandex&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇳🇱 Нидерланды
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@164.138.100.198:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=nl-br-yandex&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇳🇱 Нидерланды
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=www.gosuslugi.ru&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&sid=23637807&fp=qq#🇳🇱 Нидерланды
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=www.gosuslugi.ru&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&sid=23637807&fp=safari#🇳🇱 Нидерланды
vless://04eda521-4e0c-4323-9213-03457785820b@195.2.73.38:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=I8RxbygZ9FycsoidYNeLZ0ar2AFNL9_5ft6X6O6p8yk&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇷🇺 Россия
vless://0dce55ed-b73c-40cf-95e3-bcd5831c57f7@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇷🇺 Россия
vless://7d964bd1-f1af-45a5-926f-56238617ac50@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇷🇺 Россия
vless://7d964bd1-f1af-45a5-926f-56238617ac50@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇷🇺 Россия
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@217.168.247.209:16923?encryption=none&type=grpc&security=reality&mode=gun&serviceName=neurex&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇷🇺 Россия
vless://04eda521-4e0c-4323-9213-03457785820b@195.2.73.38:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=I8RxbygZ9FycsoidYNeLZ0ar2AFNL9_5ft6X6O6p8yk&sid=c226283c4de5b1ad&serviceName=grpc&fp=android#🇷🇺 Россия
vless://0dce55ed-b73c-40cf-95e3-bcd5831c57f7@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇷🇺 Россия
