#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.91.54.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&alpn=http%2F1.1&fp=qq&pbk=OD-2VgiGzoTEekLuLg5sEsGmlxgqUML3n2OR9Qj6YT0&sid=135f6d63&packetEncoding=xudp#🇨🇿 Чехия
vless://ecad47b0-249e-001e-adff-e3c8f02b1897@194.55.239.143:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇫🇮 Финляндия
vless://2ed9595b-97d7-4bee-8415-15c5471f8c56@api.yandex-api.org:443?encryption=none&security=reality&sni=api.yandex-api.org&fp=edge&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇫🇷 Франция
vless://97b930ef-d873-0012-8940-9e461909a3a3@194.55.239.126:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇩🇪 Германия
vless://97b930ef-d873-0012-8940-9e461909a3a3@194.55.239.126:8443?flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇩🇪 Германия
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@77.105.169.44:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&fp=firefox&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇩🇪 Германия
vless://ecad47b0-249e-001a-adff-e3c8f02b1897@194.55.239.187:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇩🇪 Германия
vless://87844308-7663-450e-af2c-3cd65e1da4b7@37.18.14.97:25567?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#🇩🇪 Германия
vless://87844308-7663-450e-af2c-3cd65e1da4b7@37.18.14.97:25567?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#🇩🇪 Германия
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@31.129.55.210:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇭🇺 Венгрия
vless://2e8b4cfe-b801-400a-afa0-92e684e201b2@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🇭🇺 Венгрия
vless://2e8b4cfe-b801-400a-afa0-92e684e201b2@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#🇭🇺 Венгрия
vless://6e9e9b3c-fe03-4836-857e-d45615c261b1@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇭🇺 Венгрия
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@31.129.55.210:443?encryption=none&type=grpc&serviceName=hu-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://7d578ad0-d9d3-4082-963d-770497ca0cf4@31.129.55.210:443?encryption=none&type=grpc&serviceName=hu-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@31.129.55.210:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇭🇺 Венгрия
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#🇮🇹 Италия
vless://7d578ad0-d9d3-4082-963d-770497ca0cf4@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@89.169.90.10:443?encryption=none&type=xhttp&security=tls&path=/xh/ae8091c1597a&extra=null&fp=firefox&sni=cdn-mws.garagecloud.ru#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@89.169.90.10:443?type=xhttp&security=tls&fp=safari&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&extra=null#🇵🇱 Польша
vless://5c3073a1-e984-4656-b3e3-bdc0010096af@82.148.29.20:8443?encryption=none&fp=firefox&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&security=reality&sid=f6b8b9ff&sni=gifs.ru&spx=/&type=grpc#🇵🇱 Польша
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Польша
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@164.138.100.201:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=pl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇵🇱 Польша
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@80.249.150.24:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&fp=chrome&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇵🇱 Польша
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@80.249.150.24:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&fp=firefox&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇵🇱 Польша
vless://104b6ad5-d54c-4b86-ada5-dd66b3fb8b99@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🇵🇱 Польша
vless://c699ce36-754e-4785-8aef-c501893013b2@5.188.115.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&security=reality&sid=5678&sni=svet2015.shop&type=tcp#🇵🇱 Польша
vless://db9986d3-81d5-4821-888d-fe7d1e593dff@5.188.115.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&security=reality&sid=5678&sni=svet2015.shop&type=tcp#🇵🇱 Польша
vless://db9986d3-81d5-4821-888d-fe7d1e593dff@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🇵🇱 Польша
vless://1e32a2ea-8d6e-4c07-a643-6e584b3309bb@84.201.139.224:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=x5media.ru&fp=firefox&pbk=gNtMcbWBz1AeV6giQ5gPUrKLJPDFJsilotaoYPxr-Bg&sid=83185a2743&type=tcp&headerType=none#🇵🇱 Польша
vless://cc822ee3-51ca-0009-846d-25ed535491e9@194.55.239.133:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇸🇪 Швеция
vless://cc822ee3-51ca-0009-846d-25ed535491e9@194.55.239.133:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@194.55.239.147:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.41.199:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn.tracker.yandex.net&fp=edge&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&type=tcp&headerType=none#🇸🇪 Швеция
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.41.199:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇸🇪 Швеция
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@164.138.100.200:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ch-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@164.138.100.200:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ch-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@164.138.100.198:443?encryption=none&type=grpc&serviceName=nl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.196.184:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=firefox&sni=s76276.cdn.ngenix.net#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.82.151:443?encryption=none&fp=firefox&host=s76276.cdn.ngenix.net&path=/v1/data/sync/&security=tls&sni=s76276.cdn.ngenix.net&type=ws#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=chrome&sni=s76276.cdn.ngenix.net&alpn=http%2F1.1#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=firefox&sni=s76276.cdn.ngenix.net#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.86.193:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&host=s76276.cdn.ngenix.net&fp=chrome&sni=s76276.cdn.ngenix.net#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.87.181:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=chrome&sni=s76276.cdn.ngenix.net&alpn=http%2F1.1#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.87.181:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&host=s76276.cdn.ngenix.net&fp=safari&sni=s76276.cdn.ngenix.net#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.87.181:443?type=ws&security=tls&encryption=none&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&sni=s76276.cdn.ngenix.net&fp=firefox&headerType=none#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.88.182:443?encryption=none&fp=firefox&host=s76276.cdn.ngenix.net&path=/v1/data/sync/&security=tls&sni=s76276.cdn.ngenix.net&type=ws#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@78.41.110.128:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=firefox&sni=s76276.cdn.ngenix.net&alpn=http%2F1.1#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@93.93.88.78:443?alpn=http%2F1.1&fp=firefox&host=s76276.cdn.ngenix.net&path=%2Fv1%2Fdata%2Fsync%2F&security=tls&sni=s76276.cdn.ngenix.net&type=ws#🇳🇱 Нидерланды
