#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@77.105.169.44:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=dzen.ru&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇩🇪 Германия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?mode=gun&security=reality&encryption=none&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&fp=qq&type=grpc&serviceName=grpc&sni=www.samsung.com&sid=ec092e19#🇩🇪 Германия
vless://6f863118-5880-4356-b3d1-8c6ee5e31e32@45.150.39.81:443?type=grpc&encryption=none&serviceName=intel.com&security=reality&sni=intel.com&fp=chrome&pbk=qsGRVznUjYZIDS8hyMCMS9YCpRFugys-dbpXhR3jVjQ&sid=712d&spx=%2Fru#🇩🇪 Германия
vless://54244201-1f12-45fa-95f3-af46a3a7fc0b@91.193.43.158:443?encryption=none&security=reality&type=tcp&sni=de.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Германия
vless://84bd837e-88c2-4dae-8f56-4ba309d6a3d6@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇩🇪 Германия
vless://aad19977-ffcd-445f-8288-c8257b2c5df0@185.229.9.240:5443?type=grpc&security=reality&fp=chrome&pbk=Hzqh3FrK0TJJvos8Fyhx7ejkB5gqUMGTjL0nw8RVYDA&sid=45ba91f109ad1f26&sni=api-maps.yandex.ru#🇩🇪 Германия
vless://b7675c4a-b148-4b02-9cfe-3275e4fee305@87.242.86.156:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=de.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия
vless://d3340acb-cfe3-4065-9ec4-bed8dd53918c@92.53.64.241:443?type=grpc&security=reality&encryption=none&sni=ru.vostokhub.com&fp=QQ&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F&headerType=none&mode=gun#🇩🇪 Германия
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@bs1.whitehost.org:443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=wde3.whitedeu.org&fp=qq&type=tcp&headerType=none#🇩🇪 Германия
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@37.139.34.124:443?security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&flow=xtls-rprx-vision#🇩🇪 Германия
vless://6e9e9b3c-fe03-4836-857e-d45615c261b1@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇭🇺 Венгрия
vless://c2143d8a-826e-4b35-b505-19a1233341b8@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🇭🇺 Венгрия
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@31.129.55.210:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇭🇺 Венгрия
vless://15b39017-d3e6-479b-9569-3a2ec4589df4@84.201.167.108:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@84.201.167.108:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@84.201.167.108:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@84.201.167.108:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu&sid=10ffb85da1c2d986&sni=bank.ozon.ru&type=grpc#🇭🇺 Венгрия
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@84.201.167.108:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hu&fp=firefox&sni=bank.ozon.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@84.201.167.108:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu&sid=10ffb85da1c2d986&sni=bank.ozon.ru&type=grpc#🇭🇺 Венгрия
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@84.201.167.108:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@84.201.167.108:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu&sid=10ffb85da1c2d986&sni=bank.ozon.ru&type=grpc#🇭🇺 Венгрия
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@84.201.167.108:443?type=grpc&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=hu#🇭🇺 Венгрия
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@84.201.167.108:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://ecad47b0-249e-000c-adff-e3c8f02b1897@212.193.31.177:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru#🇳🇴 Норвегия
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@89.169.90.10:443?encryption=none&type=xhttp&security=tls&path=/xh/ae8091c1597a&extra=null&fp=chrome&sni=cdn-mws.garagecloud.ru#🇵🇱 Польша
vless://27ce8aa9-05d7-495b-9c35-2695c2bb1cb6@195.2.81.39:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=0azLTkBAL9jSMaDio8wlyeDW9rglwOgvZRv_pwaQMC0&sid=55ca6ae3cc8075da&sni=ru-agent-06.rita-cloud.com#🇵🇱 Польша
vless://45b67570-2505-41e4-becf-630514f3ebf5@82.148.29.20:8443?type=grpc&security=reality&encryption=none&sni=gifs.ru&fp=random&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F&headerType=none&mode=gun#🇵🇱 Польша
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@164.138.100.201:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=pl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇵🇱 Польша
vless://1f897d22-9b1f-0024-93f4-e4bf1cfc0b28@84.38.187.134:443?security=reality&type=xhttp&path=%2Frepository&sni=git.xpkg.ru&fp=qq&extra=%257B%2522xmux%2522%253A%2520%257B%2522cMaxReuseTimes%2522%253A%25200%252C%2520%2522hKeepAlivePeriod%2522%253A%25200%252C%2520%2522hMaxRequestTimes%2522%253A%2520%2522600-900%2522%252C%2520%2522hMaxReusableSecs%2522%253A%2520%25221800-3000%2522%252C%2520%2522maxConnections%2522%253A%25202%257D%257D&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&sid=2c9431dc7a306018#🇸🇪 Швеция
vless://1f897d22-9b1f-0031-93f4-e4bf1cfc0b28@185.137.232.194:443?encryption=none&extra={"xmux": {"cMaxReuseTimes": 0, "hKeepAlivePeriod": 0, "hMaxRequestTimes": "600-900", "hMaxReusableSecs": "1800-3000", "maxConnections": 2}}&fp=firefox&path=/assets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇸🇪 Швеция
vless://97b930ef-d873-0009-8940-9e461909a3a3@194.55.239.150:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://aad19977-ffcd-445f-8288-c8257b2c5df0@62.152.56.110:8443?type=grpc&security=reality&fp=chrome&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru#🇸🇪 Швеция
vless://b7675c4a-b148-4b02-9cfe-3275e4fee305@194.26.229.94:443?encryption=none&security=reality&type=tcp&sni=se.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=player.mediavitrina.ru&type=tcp#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?encryption=none&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=player.mediavitrina.ru&type=tcp#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?encryption=none&type=raw&security=reality&fp=chrome&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?encryption=none&type=raw&security=reality&fp=ios&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?encryption=none&type=raw&security=reality&fp=qq&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?encryption=none&type=raw&security=reality&fp=safari&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=ios&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://ecad47b0-249e-0009-adff-e3c8f02b1897@78.159.250.40:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=player.mediavitrina.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇸🇪 Швеция
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@164.138.100.198:443?encryption=none&type=grpc&serviceName=nl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 Нидерланды
vless://8516c47e-a7a1-42f7-9c14-ae9b14873cc8@ru-5.lemonbow.ru:443?security=reality&encryption=none&pbk=W8hnq0oVIPpRGyM8UUQuaAF2KKxl6C10yBgO911iFwM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=privacy-cs.mail.ru#🇳🇱 Нидерланды
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@nl.prx1.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=6c6082a2223c1d03#🇳🇱 Нидерланды
vless://9c78c175-3000-43e4-938d-1573cab2eac7@193.233.91.139:7443?mode=gun&security=reality&encryption=none&pbk=Z0DMrfWAGwG6gHoLFXxblSULmyeyU3ogABUE3zGNUWY&fp=chrome&type=grpc&sni=yahoo.com&sid=2da22e#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇳🇱 Нидерланды
vless://aad19977-ffcd-445f-8288-c8257b2c5df0@185.229.9.240:3443?type=grpc&security=reality&fp=chrome&pbk=uxqpvk_9GP1_vpe4hhChNz0fssZWe_MLcyFB5hhXhzs&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru#🇳🇱 Нидерланды
vless://d3340acb-cfe3-4065-9ec4-bed8dd53918c@87.228.124.242:443?type=grpc&security=reality&encryption=none&sni=ru.polyarhub.com&fp=QQ&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F&headerType=none&mode=gun#🇳🇱 Нидерланды
vless://d9fdd56f-c2bf-46fb-a9e5-238b55c7a7e3@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=/#🇳🇱 Нидерланды
