#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://d638392e-c4d8-4b8c-a54a-b740e9b56a3c@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇩🇪 Германия
vless://e1da2a27-ac6c-4c4d-be02-d54aa023837d@81.94.159.115:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=NhHXYBmjIoSy6Kvj2k06550KGJY3GUFSzcssjFakh3U&sid=05b0fdcfc72e33e5&sni=yandex.ru&spx=/maps/#🇩🇪 Германия
vless://e8507967-9aae-4fa8-a582-57634fced223@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇩🇪 Германия
vless://87844308-7663-450e-af2c-3cd65e1da4b7@37.18.14.97:25567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&security=reality&sid=a5bd715847213387&sni=iv.kommersant.ru&type=tcp#🇩🇪 Германия
vless://87844308-7663-450e-af2c-3cd65e1da4b7@37.18.14.97:25567?flow=xtls-rprx-vision&encryption=none&security=reality&sni=iv.kommersant.ru&fp=qq&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387&type=tcp&headerType=none#🇩🇪 Германия
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@158.160.96.198:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=edge&sni=wde3.whitedeu.org#🇩🇪 Германия
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@bs1.whitehost.org:443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=wde3.whitedeu.org&fp=qq&type=tcp&headerType=none#🇩🇪 Германия
vless://15b39017-d3e6-479b-9569-3a2ec4589df4@31.129.55.210:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇭🇺 Венгрия
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@31.129.55.210:443?encryption=none&type=grpc&serviceName=hu-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇮🇹 Италия
vless://1f897d22-9b1f-0037-93f4-e4bf1cfc0b28@185.137.232.194:443?encryption=none&extra={"xmux": {"cMaxReuseTimes": 0, "hKeepAlivePeriod": 0, "hMaxRequestTimes": "600-900", "hMaxReusableSecs": "1800-3000", "maxConnections": 2}}&fp=firefox&path=/assets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.25.216:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.46.89:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@185.229.9.240:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&security=reality&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru&type=tcp#🇳🇴 Норвегия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision#🇳🇴 Норвегия
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@80.249.150.24:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&fp=firefox&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@89.169.90.10:443?encryption=none&type=xhttp&security=tls&path=/xh/ae8091c1597a&extra=null&fp=qq&sni=cdn-mws.garagecloud.ru#🇵🇱 Польша
vless://a55d10e1-a556-40aa-a616-0d59e9cdb96b@82.148.29.20:8443?encryption=none&fp=firefox&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&security=reality&sid=f6b8b9ff&sni=gifs.ru&spx=/&type=grpc#🇵🇱 Польша
vless://1f897d22-9b1f-0024-93f4-e4bf1cfc0b28@84.38.187.134:443?encryption=none&type=xhttp&security=reality&path=/repository&extra=null&fp=chrome&sni=git.xpkg.ru&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&sid=2c9431dc7a306018#🇸🇪 Швеция
vless://1f897d22-9b1f-0024-93f4-e4bf1cfc0b28@84.38.187.134:443?encryption=none&type=xhttp&security=reality&path=/repository&extra=null&fp=qq&sni=git.xpkg.ru&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&sid=2c9431dc7a306018#🇸🇪 Швеция
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.41.199:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇸🇪 Швеция
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://15b39017-d3e6-479b-9569-3a2ec4589df4@164.138.100.198:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=nl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.196.184:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&host=s76276.cdn.ngenix.net&fp=firefox&sni=s76276.cdn.ngenix.net&alpn=http/1.1#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@78.41.110.128:443?fp=firefox&host=s76276.cdn.ngenix.net&path=%2Fv1%2Fdata%2Fsync%2F&security=tls&sni=s76276.cdn.ngenix.net&type=ws#🇳🇱 Нидерланды
vless://45c8814c-c06f-4444-acda-1b745e74d33e@s76276.cdn.ngenix.net:443?encryption=none&security=tls&type=ws&sni=s76276.cdn.ngenix.net&fp=chrome&alpn=http%2F1.1&host=s76276.cdn.ngenix.net&path=%2Fv1%2Fdata%2Fsync%2F#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&security=reality&sni=id.pervye.ru&fp=safari&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&authority=&serviceName=ns&mode=gun#🇳🇱 Нидерланды
vless://1136f25a-4925-4ba6-9620-771dd9553f92@194.87.69.48:59978?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zU3_YlbtgNxg4_mPQzmz3aBCET3vUNbBMYrEztVFs0Q&security=reality&sid=c3a0d1&sni=ymail.com&type=tcp#🇳🇱 Нидерланды
vless://3c1b7d06-04fe-4eb4-8168-88fcf2e6de30@194.87.69.48:56139?encryption=none&security=reality&sni=ymail.com&fp=qq&pbk=VGgITHXeTkrdpV5kbe61YWS0AuMmls6B5UIIeWY3AVs&sid=3ee4e040&type=grpc&packetEncoding=xudp#🇳🇱 Нидерланды
vless://a55d10e1-a556-40aa-a616-0d59e9cdb96b@87.228.124.242:443?encryption=none&fp=firefox&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&security=reality&sid=11e0631ac2dfc7fa&sni=ru.polyarhub.com&spx=/&type=grpc#🇳🇱 Нидерланды
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.29.193:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇳🇱 Нидерланды
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.72.107:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇳🇱 Нидерланды
vless://a256bcb1-e3fd-4148-b206-26ccc93a7f9e@82.202.136.184:443?encryption=none&security=reality&type=tcp&sni=gb.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇬🇧 Великобритания
vless://a256bcb1-e3fd-4148-b206-26ccc93a7f9e@91.194.213.179:443?encryption=none&security=reality&type=tcp&sni=gb.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇬🇧 Великобритания
vless://0f8923d5-77b8-4046-9899-6892dde4ef32@213.171.28.163:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=/static/js/main.js&mode=auto&extra=null&fp=ios&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&path=/static/js/main.js&extra=null&fp=chrome&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@92.53.99.72:443?mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConcurrency%3D16-32%2C%20maxConnections%3D0%7D%7D&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&host=cdn.tracker.yandex.net&fp=qq&type=xhttp&sni=cdn.tracker.yandex.net&sid=bc1aa344#🇷🇺 Россия
vless://4392b776-41a2-4300-b545-a3d2724b605b@94.250.252.5:443?encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=firefox&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=cdb4e56c&allowinsecure=0&type=xhttp&mode=auto&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇷🇺 Россия
vless://44e084a7-4928-4492-b646-7dc417066576@185.50.203.154:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия
vless://44e084a7-4928-4492-b646-7dc417066576@5.188.130.4:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия
vless://44e084a7-4928-4492-b646-7dc417066576@85.208.86.121:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия
vless://44e084a7-4928-4492-b646-7dc417066576@91.193.43.206:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#🇷🇺 Россия
