#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjowLCJiYWNrZ3JvdW5kR3JhZGllbnRDb2xvckludGVuc2l0eSI6MSwiYmFja2dyb3VuZENvbG9ycyI6WyIjMDAwMDAwRkYiLCIjMDAwMDAwRkYiXSwiYnV0dG9uQ29sb3IiOiIjMUExQTFBRkYiLCJidXR0b25UZXh0Q29sb3IiOiIjRkZGRkZGRkYiLCJidXR0b25UaW1lckNvbG9yIjoiI0ZGRkZGRkZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJwb3dlckljb25Db2xvciI6IiNGRkZGRkZGRiIsImFkZGl0aW9uYWxPcHRpb25zQnV0dG9uQ29sb3IiOiIjRkZGRkZGRkYiLCJ0b3BCYXJCdXR0b25zQ29sb3IiOiIjRkZGRkZGRkYiLCJzdWJIZWFkZXJCdXR0b25Db2xvciI6IiNGRkZGRkZGRiIsInN1YnNIZWFkZXJDb2xvciI6IiMwMDAwMDBGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZGRkZGRkYiLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiIzg4ODg4OEZGIiwic2VydmVyUm93QmFja2dyb3VuZENvbG9yIjoiIzExMTExMUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMyMjIyMjJGRiIsInNlcnZlclJvd1RpdGxlVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwic2VydmVyUm93U3ViVGl0bGVUZXh0Q29sb3IiOiIjNjY2NjY2RkYiLCJzdWJzY3JpcHRpb25JbmZvQmFja2dyb3VuZENvbG9yIjoiIzBBMEEwQUZGIiwic3Vic2NyaXB0aW9uSW5mb1RleHRDb2xvciI6IiNGRkZGRkZGRiIsInN1YnNjcmlwdGlvblRyYWZmaWNCYWNrZ3JvdW5kQ29sb3IiOiIjMUExQTFBRkYiLCJwcm9maWxlV2ViUGFnZUljb25Db2xvciI6IiNGRkZGRkZGRiIsInN1cHBvcnRJY29uQ29sb3IiOiIjRkZGRkZGRkYifQ==
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?encryption=none&flow=xtls-rprx-vision&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&security=reality&sni=gp.x5.ru&type=tcp&fp=edge#🇷🇺 Россия
vless://dee59997-f3f0-4dc5-bb26-ae24ae63ec5a@46.29.163.32:29311?security=&encryption=none&headerType=none&type=tcp#🇷🇺 Россия
vless://09a36cea-a641-4b7e-9fb1-789ebe589b50@yt.orpheous.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yt.orpheous.ru&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=e4aa362b5f9d07d7&type=tcp&headerType=none&fp=chrome#🇷🇺 Россия
vless://6f98a077-004e-4b86-8b78-8d09308d3868@185.147.27.5:443?encryption=none&extra=null&mode=auto&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=992f3294e2336744&sni=stats.vk-portal.net&type=xhttp&fp=android#🇷🇺 Россия
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@95.163.211.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇷🇺 Россия
vless://09a36cea-a641-4b7e-9fb1-789ebe589b50@178.154.214.214:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&sid=e4aa362b5f9d07d7&type=tcp&headerType=none&fp=firefox#🇷🇺 Россия
vless://6f98a077-004e-4b86-8b78-8d09308d3868@185.147.27.155:443?encryption=none&extra=null&mode=auto&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=992f3294e2336744&sni=stats.vk-portal.net&type=xhttp&fp=chrome#🇷🇺 Россия
vless://d068ffda-ef60-437a-aeed-b531282d281e@186.246.10.209:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bzzru.hat.apruxdomain.space&pbk=5f7Qx1uealNy3mUg8kV9R_npeYTogZwOsA-9bZtEfD0&sid=b2ba734eff38baa9&type=tcp&headerType=none&fp=firefox#🇷🇺 Россия
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=android#🇹🇭 Авто-обход | Таиланд

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4NDgwMjE5OSIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
