#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.91.54.113:443?flow=xtls-rprx-vision&fp=firefox&pbk=OD-2VgiGzoTEekLuLg5sEsGmlxgqUML3n2OR9Qj6YT0&security=reality&sid=135f6d63&sni=ads.x5.ru&type=tcp#🇨🇿 Чехия
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@31.129.55.210:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇭🇺 Венгрия
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@185.23.34.225:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=lv-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇱🇻 Латвия
vless://5ff320e3-cef5-455f-a6c3-ce7b71d50ba0@82.202.177.108:8443?encryption=none&fp=firefox&pbk=QZCDfRc28aJBnv2vt7gVV5Ygo_D7FcWAKbL_yQqtn0c&security=reality&sid=e2ca02e8d1d48bc5&sni=max.ru&spx=/&type=tcp#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.25.216:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.25.216:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.46.89:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Латвия
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision#🇳🇴 Норвегия
vless://ecad47b0-249e-000c-adff-e3c8f02b1897@212.193.31.177:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru#🇳🇴 Норвегия
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@89.169.90.10:443?type=xhttp&security=tls&fp=ios&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&extra=null#🇵🇱 Польша
vless://5a6862f8-34ad-485e-997e-23f0564f08bc@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇵🇱 Польша
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@164.138.100.201:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=pl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇵🇱 Польша
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@80.249.150.24:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&fp=chrome&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇵🇱 Польша
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@80.249.150.24:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&fp=firefox&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇵🇱 Польша
vless://104b6ad5-d54c-4b86-ada5-dd66b3fb8b99@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🇵🇱 Польша
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.41.199:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇸🇪 Швеция
vless://5ff320e3-cef5-455f-a6c3-ce7b71d50ba0@178.130.54.224:8443?security=reality&encryption=none&pbk=t8-o5IHHEsGkF_Z3a2Dhh_inrTQa_OF02W-EIAPz8xI&headerType=none&fp=qq&spx=%2F&type=tcp&sni=video.tilda.cc&sid=c2081e3b5c3f8464#🇳🇱 Нидерланды
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@164.138.100.198:443?encryption=none&type=grpc&serviceName=nl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 Нидерланды
vless://cc822ee3-51ca-4e28-846d-25ed535491e9@46.8.208.7:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=smartcaptcha.yandexcloud.net&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#🇳🇱 Нидерланды
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇳🇱 Нидерланды
vless://1136f25a-4925-4ba6-9620-771dd9553f92@194.87.69.48:59978?security=reality&flow=xtls-rprx-vision&type=raw&sni=ymail.com&fp=qq&pbk=zU3_YlbtgNxg4_mPQzmz3aBCET3vUNbBMYrEztVFs0Q&sid=c3a0d1#🇳🇱 Нидерланды
vless://521bb11a-4262-4e8e-97f6-1bec8bf86de7@185.229.9.236:49005?type=grpc&security=reality&fp=firefox&pbk=geXwVgf-K3Ad-eg1Ge4TsUycerqXhJMG2_ZdKtG4SzQ&sid=a1b2c3d4&sni=ads.x5.ru&serviceName=grpc#🇳🇱 Нидерланды
vless://521bb11a-4262-4e8e-97f6-1bec8bf86de7@91.240.87.201:8444?type=grpc&security=reality&fp=firefox&pbk=JjxjQ0bCB8UZDC4Tjs3FhWJciPB6jBd0846Ew31hSQk&sid=a1b2c3d4&sni=ads.x5.ru&serviceName=grpc#🇳🇱 Нидерланды
vless://5a6862f8-34ad-485e-997e-23f0564f08bc@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇳🇱 Нидерланды
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@194.87.69.48:33729?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&security=reality&sid=0bd4698a48&sni=ymail.com&spx=/&type=tcp#🇳🇱 Нидерланды
vless://521bb11a-4262-4e8e-97f6-1bec8bf86de7@78.159.250.33:5555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vMcehORfc09pLYu6YdXsRgW61PnZ2TyDN6_z4INH0z4&sid=27e53bbcab7593d7&sni=ads.x5.ru&spx=/#🇳🇱 Нидерланды
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.29.193:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cdn.tracker.yandex.net&fp=qq&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇳🇱 Нидерланды
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.29.193:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇳🇱 Нидерланды
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.72.107:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇳🇱 Нидерланды
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.72.107:443?flow=xtls-rprx-vision&fp=edge&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&security=reality&sid=bb6c8a1e7c&sni=cdn.tracker.yandex.net#🇳🇱 Нидерланды
vless://521bb11a-4262-4e8e-97f6-1bec8bf86de7@51.250.19.156:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&spx=/#🇳🇱 Нидерланды
vless://521bb11a-4262-4e8e-97f6-1bec8bf86de7@51.250.19.156:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&sni=ads.x5.ru&spx=/#🇳🇱 Нидерланды
vless://521bb11a-4262-4e8e-97f6-1bec8bf86de7@51.250.19.156:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=/#🇳🇱 Нидерланды
vless://521bb11a-4262-4e8e-97f6-1bec8bf86de7@84.201.168.122:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&sni=www.vk.com&spx=/#🇳🇱 Нидерланды
vless://521bb11a-4262-4e8e-97f6-1bec8bf86de7@84.201.168.122:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&sni=yandex.ru&spx=/#🇳🇱 Нидерланды
vless://cc822ee3-51ca-0019-846d-25ed535491e9@46.8.209.130:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇬🇧 Великобритания
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.156:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=gb.sellflow.org#🇬🇧 Великобритания
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@87.242.86.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=gb.sellflow.org#🇬🇧 Великобритания
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@89.108.98.58:4100?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 Россия
vless://162539ad-3df4-429f-8e71-ecdb7023b786@138.124.255.17:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=uMcgt-eA7VjRScTnHtKhrYybcqw1Es-TRaQ6KJYJXS4&security=reality&sni=ru-c-2.minzt.su&type=tcp#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&sid=920d0959&sni=sun6-20.userapi.com#🇷🇺 Россия
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@ru41.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=safari&pbk=YlTuZAJgyqZ6gmKKTbtR0TZvFsXeozca_bs0tqIXtys&sid=920d0959&sni=sun6-20.userapi.com#🇷🇺 Россия
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@31.76.230.110:2053?encryption=none&fp=firefox&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&security=reality&serviceName=grpc&sid=f0131a4772b494d4&sni=dns.adguard-dns.com&type=grpc#🇷🇺 Россия
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@31.76.230.110:2053?encryption=none&security=reality&sni=dns.adguard-dns.com&fp=chrome&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия
