#profile-title: XolirX VPN | BLACK
#announce: base64:WG9saXJYIFZQTiDigJQg0L/QvtC70L3QvtGB0YLRjNGOINCx0LXRgdC/0LvQsNGC0L3Ri9C5INGB0LXRgNCy0LjRgS4g0JzQvdC+0LPQviDRgdC10YDQstC10YDQvtCyLCDQsdC10LfQu9C40LzQuNGC0L3Ri9C5INGC0YDQsNGE0LjQui4K0J/QvtC00LTQtdGA0LbQutCwOiBAeG9saXJ4X3N1cHBvcnRfYm90
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/

vless://476708f2-0025-4493-9216-59b1e251c782@151.101.128.74:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇧🇷 Бразилия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@167.68.4.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@170.114.45.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@176.124.223.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.148.107.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.162.231.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.30.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&type=xhttp&path=%2F%3FTelegram-WangCai2#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.31.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@188.244.122.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@194.53.53.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@194.59.5.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@195.85.23.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@209.46.30.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@27.50.49.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto&allowInsecure=0&insecure=0#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=firefox#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.12.30.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.131.209.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.142.120.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.80.108.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.80.110.21:2087?alpn=h2,http/1.1&encryption=none&mode=auto&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.85.119.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@5.10.247.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@66.45.118.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto&allowInsecure=0&insecure=0#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@77.105.163.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@89.116.180.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇩🇪 Германия
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2C%20http%2F1.1&type=xhttp&mode=auto&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2#🇩🇪 Германия
vless://8ecece64-b89d-421b-957c-7e23f5337c3f@de.boxypn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de.boxypn.com&fp=qq&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM&flow=xtls-rprx-vision#🇩🇪 Германия
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@gre.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gre.sempai.site&fp=firefox&pbk=FVu6c3VH0qPm7t-MALBZtOSik4KtFr_uJwWnScEQk14&type=tcp&headerType=none#🇬🇷 Греция
vless://56b812e4-2d96-4ce5-b365-6c801663a37a@hu-1.124515.xyz:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hu-1.124515.xyz&pbk=VMcVMSPlAAF-OTArEJzhQXxrhgMjZ6ID9VscB0O7mEs&sid=293be8ef78830c16&fp=firefox#🇭🇺 Венгрия
vless://55db015c-1e5b-4b88-99e6-2b14239eccc0@193.111.117.62:443?type=tcp&flow=xtls-rprx-vision&encryption=none&security=reality&sni=google.com&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&spx=%2F&fp=firefox#🇵🇱 Польша
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@31.56.188.123:443?flow=&type=grpc&mode=multi&serviceName=grpc-api-v2&security=reality&fp=firefox&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820#🇵🇱 Польша
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@es01.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=es01.tunnely.ru&sid=2e40144ddc07e8e1#🇪🇸 Испания
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@83.228.210.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&security=reality&sid=2e40144ddc07e8e1&sni=ch03.tunnely.ru&type=tcp#🇨🇭 Швейцария
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&sid=2e40144ddc07e8e1&fp=firefox&sni=ch03.tunnely.ru&type=tcp&headerType=none&host=ch03.tunnely.ru&path=%2F#🇨🇭 Швейцария
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch09.tunnely.ru:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ch09.tunnely.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&path=%2Fxhttp%2F&insecure=0#🇨🇭 Швейцария
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch10.tunnely.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&sid=2e40144ddc07e8e1&fp=firefox&sni=ch10.tunnely.ru&type=tcp&headerType=none&host=ch10.tunnely.ru&path=%2F#🇨🇭 Швейцария
vless://0eff0ab4-47eb-4584-b9a0-4db598092a05@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇨🇭 Швейцария
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@nl-2.s.darkpn.com:443?encryption=none&security=reality&sni=nl-2.s.darkpn.com&fp=chrome&pbk=1LFURXcCXDG7GjYZJOiKhSIGTGqlrvnLOuUalz_eR0g&sid=0123456789abcdef&type=xhttp&path=%2Fassets%2Fbundle.js&mode=packet-up#🇳🇱 Нидерланды
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?fp=random&headertype=none&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&security=reality&sid=b6eae5ce&sni=telewebion.ir&type=tcp#🇳🇱 Нидерланды
vless://56b812e4-2d96-4ce5-b365-6c801663a37a@us-1.124515.xyz:443?&security=reality&flow=xtls-rprx-vision&pbk=RBLUab6xZY89_lavlyhc6Wbh6bZCPB1D6UpmBn5UKFw&sid=a379aacd5815cb32&fp=qq&sni=us-1.124515.xyz&type=tcp&headerType=none&host=us-1.124515.xyz&path=%2F#🇺🇸 США
vless://00a84cc6-073c-454b-9487-f0b7238e715f@31.56.178.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pT_PrAFYHWWJgyX4E4srGf-LKN_CzIsO26btnNmWDTo&security=reality&sid=cedac586f85bb33e&sni=huggingface.co&type=tcp#🇺🇸 США
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@us02.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us02.tunnely.ru&sid=2e40144ddc07e8e1#🇺🇸 США
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@2.26.254.62:443?encryption=none&fp=&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&serviceName=grpc-api-v2&sid=635a76c25a4b1820&sni=www.amd.com&type=grpc#🇺🇸 США
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?security=tls&type=ws&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ==&host=valid22.validbv9501.ir&packetEncoding=xudp&sni=valid22.validbv9501.ir&fp=chrome&encryption=none#🇨🇳 Авто-обход | Китай
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@45.85.118.16:2087?&security=tls&fp=chrome&sni=valid22.validbv9501.ir&type=ws&headerType=none&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇵🇭 Авто-обход | Филиппины
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@166.62.107.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&insecure=0&allowInsecure=0&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇻🇳 Авто-обход | Вьетнам
vless://e49016b4-3d68-47b3-9eb3-9c6e3f79fe93@176.124.221.208:58500?encryption=none&host=&path=%2Ffree&security=none&type=ws#🇩🇰 Авто-обход | Дания
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@nl.getsavesafe.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl.savesafe.space&fp=firefox&pbk=6QnP4rZtnZt6XIfn246ODggMjbXbFPryxaF2whFhKGU&sid=82f5d3a1e9c0b647&type=tcp&headerType=none#🇸🇰 Авто-обход | Словакия
trojan://0cmd8jf967ww2xxu@chatgpt.com:443?mode=auto&security=tls&alpn=h2,http/1.1&extra={"uplinkHTTPMethod":"POST","xPaddingBytes":"100-1000"}&sni=15.mobailerayan.ir&type=xhttp&sni=15.mobailerayan.ir&fp=chrome#🇩🇪 Германия
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=android&type=ws&host=www.creationlong.org&path=%2Fassignment#🇵🇱 Польша
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=android#🇸🇬 Сингапур

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4NDY0ODQzNSIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
