#profile-title: XolirX VPN | LTE
#announce: base64:WG9saXJYIFZQTiDigJQg0L/QvtC70L3QvtGB0YLRjNGOINCx0LXRgdC/0LvQsNGC0L3Ri9C5INGB0LXRgNCy0LjRgS4g0JzQvdC+0LPQviDRgdC10YDQstC10YDQvtCyLCDQsdC10LfQu9C40LzQuNGC0L3Ri9C5INGC0YDQsNGE0LjQui4K0J/QvtC00LTQtdGA0LbQutCwOiBAeG9saXJ4X3N1cHBvcnRfYm90
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/

vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@185.221.199.129:10443?encryption=none&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇨🇿 Чехия
vless://51e878a1-cfaa-4cdd-a481-97023279d030@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=/&type=tcp#🇩🇪 Германия
vless://68feec7b-e04a-4a48-b972-f55717700723@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#🇩🇪 Германия
vless://68feec7b-e04a-4a48-b972-f55717700723@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#🇩🇪 Германия
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@185.91.54.108:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=223jjjkyKIKz5KWcA389_0ZlhIFhcRWoDVdMIvkxpn8&sid=ecdb02d68f99aec6&sni=de-s3.ru&spx=/#🇩🇪 Германия
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@194.55.239.111:443?type=grpc&security=tls&fp=edge&sni=de-s3.ru&mode=gun&serviceName=vlgrpc#🇩🇪 Германия
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@5.178.85.182:443?type=grpc&security=reality&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&mode=gun&spx=/#🇩🇪 Германия
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#🇩🇪 Германия
vless://012fe553-96b9-40fd-88b7-5dd3e634f707@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#🇩🇪 Германия
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@161.104.17.189:8880?encryption=none&type=ws&security=none&path=%2Fcdn%2Fassets%2Fstream&host=cnd.germany.1.bestcdnshare.com#🇩🇪 Германия
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@185.46.11.61:8880?encryption=none&type=ws&security=none&path=%2Fcdn%2Fassets%2Fstream&host=cnd.germany.bestcdnshare.com#🇩🇪 Германия
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@80.78.244.21:8880?encryption=none&type=ws&security=none&path=%2Fcdn%2Fassets%2Fstream&host=cnd.germany.1.bestcdnshare.com#🇩🇪 Германия
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@81.85.78.193:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇩🇪 Германия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@147.45.253.97:4100?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#🇩🇪 Германия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@195.133.25.181:4100?encryption=none&security=none&fp=safari&type=ws&host=live.ok.ru&path=%2Fv1#🇩🇪 Германия
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@217.177.74.111:4100?encryption=none&type=ws&security=none&path=/v1&host=live.ok.ru#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@130.17.2.27:2200?encryption=none&type=ws&security=none&path=%2Fv1#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.233:2200?type=ws&security=none&fp=firefox&path=/v1#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@77.222.35.10:2200?type=ws&security=none&path=%2Fv1&fp=firefox#🇩🇪 Германия
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@158.160.182.90:443?encryption=none&type=ws&security=tls&path=%2Fwebsocket&host=cloudflare.vhub.pro&fp=qq&sni=cloudflare.vhub.pro#🇩🇪 Германия
vless://6838017e-160d-434b-84ee-a94c35e25272@84.201.138.66:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=ads.x5.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://68feec7b-e04a-4a48-b972-f55717700723@185.178.208.176:443?type=ws&security=tls&fp=chrome&sni=founders-blog.online&path=/stream/615428/socket&host=founders-blog.online#🇮🇹 Италия
vless://190bab80-d7b5-4065-a81f-49a6953bb365@5.129.201.40:443?encryption=none&security=reality&sni=auth.moktana.app&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=1c8d5a7f4e2b9c6d&type=grpc&authority=&serviceName=moktana.net.v1.StreamService&mode=gun#🇱🇹 Литва
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@185.221.199.129:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=ios&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk#🇱🇹 Литва
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@51.250.82.165:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be#🇱🇹 Литва
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@45.11.27.152:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&sni=pl-s3.ru&spx=/#🇵🇱 Польша
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@cdn0.s3-rus.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Ux2M6x46mIcoAoP2oCA8qEQnqc1O5cpa5zYRIdCNdnw&sid=7a3f9e2b1c8d4f6a&sni=se.s3-cloud.org&spx=/#🇸🇪 Швеция
vless://62d41535-25d3-4bb6-8378-e918cfeba95f@89.19.223.137:8443?type=tcp&security=none&encryption=none#🇸🇪 Швеция
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@91.185.83.19:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=mxQ1EmvN0tVTzF7HLzxcduTt3jCeWUETth0lwa4sRFs&sid=274249288c180093&sni=se.s3-cloud.org&spx=/#🇸🇪 Швеция
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@194.67.101.119:8880?encryption=none&type=ws&security=none&path=%2Fcdn%2Fassets%2Fstream&host=cnd.netherlands.newwaycdn.com#🇳🇱 Нидерланды
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@80.78.245.48:8880?encryption=none&type=ws&security=none&path=%2Fcdn%2Fassets%2Fstream&host=cnd.netherlands.myfilecdn.com#🇳🇱 Нидерланды
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@193.124.125.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=OEy-ijVwdSPf3TlQJGkqcoCBjlJcByFwU_PpRIRefwo&sid=6fc91d957051bf8d&sni=nl-s3.ru&spx=/#🇳🇱 Нидерланды
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#🇳🇱 Нидерланды
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.22.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#🇳🇱 Нидерланды
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=ads.x5.ru&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb#🇳🇱 Нидерланды
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@194.26.229.162:443?&security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&sni=tr.sellflow.org&type=tcp&headerType=none&host=tr.sellflow.org&path=%2F#🇹🇷 Турция
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@45.144.31.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=tr.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇹🇷 Турция
vless://6838017e-160d-434b-84ee-a94c35e25272@164.138.100.203:443?encryption=none&type=grpc&serviceName=us-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 США
vless://00a84cc6-073c-454b-9487-f0b7238e715f@95.85.240.216:443?encryption=none&flow=xtls-rprx-vision&pbk=yo4lSUn_5i7HCFBG6rszy8LZWCV_WuYuV_312M8tihk&security=reality&sid=b006669e43ae5c1f&sni=stepik.org&type=tcp&fp=qq#🇷🇺 Россия
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@31.172.67.215:4100?encryption=none&type=ws&path=/v1&host=live.ok.ru#🇷🇺 Россия
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@81.85.78.193:4100?type=ws&security=none&path=/v1#🇷🇺 Россия
vless://2c634977-584e-4e1f-b501-1b70c77a6743@194.55.239.174:443?encryption=none&security=tls&sni=furrycdn.net&fp=firefox&type=ws&host=furrycdn.net&path=%2Fapi%2Fv1%2Fvideo-stream#🇷🇺 Россия
vless://37c08b33-a273-4b66-a114-48abceb037a4@185.22.234.126:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=FN85iXr6eKOQLpileQaXWAQS9LcdwTFAfgMoZT6-5kQ&sid=cbbd2f61842e7cf7#🇷🇺 Россия
vless://3e7f67de-648e-4871-b51a-a225214d41ee@45.143.203.21:443?encryption=none&security=reality&sni=j.6sc.co&fp=firefox&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:12672?security=&encryption=none&headerType=&type=tcp#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:56745?type=tcp&security=none&fp=chrome#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:57836?security=&encryption=none&headerType=&type=tcp#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:59242?security=&encryption=none&headerType=&type=tcp#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?&security=false&fp=chrome&type=tcp&headerType=none&path=%2F#🇷🇺 Россия
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:35412?&security=false&fp=chrome&type=tcp&headerType=none&path=%2F#🇷🇺 Россия
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@91.185.83.44:443?type=grpc&security=tls&fp=edge&sni=cdn15.s3-cloud.xyz&mode=gun&serviceName=vlgrpc#🇷🇺 Россия
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&security=reality&sni=gp.x5.ru&type=tcp#🇷🇺 Россия
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.72:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=tehno.store&fp=random&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M#🇷🇺 Россия
vless://cf2feab8-7f5f-40f8-b2cc-23af2044426d@147.45.110.81:8443?encryption=none&extra={"xPaddingBytes":"100-1000","scMaxBufferedPosts":30,"scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":"10-50"}&fp=firefox&host=www.apple.com&mode=auto&path=/api/v1/data&pbk=ujgxDZv4euWW-us20zlWu8d1PnD5p_i8E0SpARCP3xI&security=reality&sid=23505cc9&sni=www.apple.com&type=xhttp#🇷🇺 Россия
vless://cf2feab8-7f5f-40f8-b2cc-23af2044426d@147.45.110.89:8443?encryption=none&extra={"xPaddingBytes":"100-1000","scMaxBufferedPosts":30,"scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":"10-50"}&fp=firefox&host=www.apple.com&mode=auto&path=/api/v1/data&pbk=ujgxDZv4euWW-us20zlWu8d1PnD5p_i8E0SpARCP3xI&security=reality&sid=23505cc9&sni=www.apple.com&type=xhttp#🇷🇺 Россия
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?&security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&sni=sellflow.org&type=tcp&headerType=none&host=sellflow.org&path=%2F#🇷🇺 Россия
vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@213.171.31.29:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=clgoto&fp=firefox&sni=ru2.fastfive.ru&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&sid=7a842f6632c23114#🇷🇺 Россия
vless://5238521b-c5dd-42af-870e-c174a2aaaafe@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#🇷🇺 Россия
vless://62d41535-25d3-4bb6-8378-e918cfeba95f@109.237.98.140:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Q0351ApYOgCGCOgSEROnacDdm7xp-kLs9mYddSDFwRQ&sid=360881fdb193758d&sni=max.ru&spx=/#🇷🇺 Россия
vless://9f5f55bd-e59e-4c32-a29d-85639919f01f@tw02.kinomir.fun:40443?type=tcp&headerType=none&security=reality&pbk=O9clKx7I5jpBnibeaV5Httd1lDFkVIhsf0c8kgjIkiU&fp=qq&sni=deepl.com&sid=20c6&spx=%2F#🇷🇺 Россия
vless://e97d3554-cde3-4391-9103-ea601b362763@217.16.31.218:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Россия
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@37.139.43.57:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&sid=7f2e9c4b1a8d6a53&sni=eh.vk.com#🇷🇺 Россия
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@95.163.211.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp&fp=ios#🇷🇺 Россия
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?type=tcp&security=reality&sni=storage.yandexcloud.net&fp=firefox&flow=xtls-rprx-vision&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&sid=138dcd25cce7ab07#🇷🇺 Россия
vless://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?&security=reality&flow=xtls-rprx-vision&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=a374f536afccddfe&fp=firefox&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F#🇷🇺 Россия
vless://2df96e67-8509-42c5-8eb3-e38b73d8ede4@91.185.83.64:9443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaa#🇵🇹 Авто-обход | Португалия
vless://219f9fec-8983-4f6f-af8c-31bd0c6dbf19@45.155.52.231:443?encryption=none&pbk=6p0aVCkOgd-xaxqSMANYABL6O4Tdbftnxjiy5qcmISQ&security=reality&sid=0b&sni=ru2.skydrgn-online.online&type=tcp&fp=firefox#🇦🇷 Авто-обход | Аргентина
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@130.17.2.48:4100?type=ws&security=none&fp=firefox&path=/v1#🇧🇪 Авто-обход | Бельгия
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@77.222.46.162:2200?encryption=none&type=ws&security=none&path=/v1#🇲🇾 Авто-обход | Малайзия
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=moktana.net.v1.StreamService&fp=safari&sni=usr.moktana.app&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#🇭🇰 Авто-обход | Гонконг
vless://2df96e67-8509-42c5-8eb3-e38b73d8ede4@91.185.83.110:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaa#🇮🇩 Авто-обход | Индонезия
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=firefox#🇹🇷 Авто-обход | Турция

